Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X10 --- X18
3. X10 --- X37
4. X11 --> X31
5. X12 --- X22
6. X12 --- X29
7. X12 --- X41
8. X12 --- X47
9. X12 --- X48
10. X13 --> X10
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X14 --- X28
15. X15 --> X40
16. X16 --- X19
17. X16 --- X23
18. X16 --- X28
19. X17 --- X45
20. X17 --- X46
21. X18 --- X30
22. X18 --> X40
23. X19 --- X25
24. X19 --- X32
25. X19 --- X39
26. X2 --- X33
27. X22 --- X33
28. X23 --> X31
29. X23 --- X45
30. X24 --- X48
31. X26 --> X32
32. X26 --- X48
33. X27 --- X36
34. X27 --- X39
35. X29 --- X35
36. X3 --- X16
37. X3 --- X19
38. X3 --- X20
39. X3 --- X29
40. X3 --- X30
41. X3 --- X46
42. X30 --> X32
43. X33 --- X34
44. X33 --> X49
45. X35 --> X49
46. X35 --- X50
47. X37 --- X50
48. X39 --- X42
49. X43 --- X45
50. X48 --> X49
51. X5 --> X10
52. X5 --- X21
53. X5 --- X26
54. X5 --- X38
55. X5 --> X40
56. X6 --- X12
57. X7 --- X12
58. X7 --- X45
59. X7 --> X49
60. X8 --- X33
61. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X3, X46>
<X45, X23, X31>
<X13, X23, X31>
<X23, X16, X28>
<X48, X12, X6>
<X13, X17, X46>
<X23, X45, X17>
<X29, X35, X50>
<X48, X12, X29>
<X40, X5, X10>
<X30, X18, X40>
<X22, X12, X7>
<X13, X27, X39>
<X37, X10, X18>
<X19, X3, X30>
<X43, X45, X7>
<X47, X12, X48>
<X2, X33, X49>
<X38, X5, X10>
<X38, X5, X21>
<X12, X29, X3>
<X16, X3, X30>
<X12, X7, X45>
<X6, X12, X29>
<X16, X28, X14>
<X5, X26, X32>
<X5, X26, X48>
<X29, X12, X7>
<X3, X16, X28>
<X1, X28, X14>
<X8, X33, X2>
<X19, X32, X30>
<X12, X48, X24>
<X35, X49, X48>
<X27, X39, X19>
<X41, X12, X47>
<X46, X3, X16>
<X16, X23, X31>
<X48, X26, X32>
<X19, X16, X28>
<X19, X32, X26>
<X30, X18, X10>
<X10, X37, X50>
<X23, X16, X19>
<X46, X3, X20>
<X8, X33, X22>
<X19, X39, X42>
<X36, X27, X13>
<X32, X19, X39>
<X34, X33, X22>
<X13, X10, X37>
<X24, X48, X49>
<X16, X3, X29>
<X23, X45, X7>
<X26, X5, X10>
<X47, X12, X7>
<X18, X30, X32>
<X5, X40, X15>
<X45, X17, X13>
<X7, X45, X17>
<X23, X16, X3>
<X41, X12, X22>
<X3, X19, X32>
<X16, X28, X1>
<X16, X19, X32>
<X49, X48, X26>
<X43, X45, X17>
<X47, X12, X6>
<X23, X13, X17>
<X23, X13, X27>
<X45, X23, X13>
<X30, X3, X29>
<X16, X3, X20>
<X45, X23, X16>
<X24, X48, X26>
<X27, X13, X17>
<X41, X12, X48>
<X25, X19, X39>
<X30, X3, X20>
<X12, X7, X49>
<X46, X3, X29>
<X38, X5, X26>
<X13, X23, X16>
<X16, X19, X39>
<X34, X33, X2>
<X3, X46, X17>
<X26, X5, X40>
<X41, X12, X7>
<X3, X19, X39>
<X38, X5, X40>
<X19, X3, X20>
<X18, X30, X3>
<X32, X30, X3>
<X27, X13, X10>
<X46, X3, X30>
<X5, X10, X18>
<X22, X12, X48>
<X12, X29, X35>
<X47, X12, X29>
<X40, X5, X21>
<X41, X12, X6>
<X37, X50, X35>
<X8, X33, X49>
<X25, X19, X3>
<X22, X33, X49>
<X40, X18, X10>
<X34, X33, X49>
<X22, X12, X47>
<X19, X3, X29>
<X36, X27, X39>
<X45, X7, X49>
<X13, X10, X18>
<X9, X32, X19>
<X6, X12, X7>
<X12, X48, X26>
<X26, X5, X21>
<X22, X12, X29>
<X25, X19, X32>
<X10, X5, X21>
<X30, X32, X26>
<X8, X33, X34>
<X22, X33, X2>
<X10, X13, X17>
<X25, X19, X16>
<X41, X12, X29>
<X45, X17, X46>
<X49, X35, X29>
<X49, X35, X50>
<X48, X49, X7>
<X12, X48, X49>
<X48, X12, X7>
<X23, X13, X10>
<X27, X39, X42>
<X22, X12, X6>
<X5, X10, X37>
<X12, X22, X33>
<X29, X3, X20>
<X3, X29, X35>
<X23, X45, X43>
