Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X10 --- X48
6. X11 --- X14
7. X11 --- X17
8. X13 --- X15
9. X13 --- X26
10. X13 --- X27
11. X14 --- X16
12. X14 --- X20
13. X15 --- X36
14. X15 --- X40
15. X15 --- X45
16. X16 --- X20
17. X17 --- X20
18. X18 --> X37
19. X18 --- X42
20. X19 --- X20
21. X2 --- X10
22. X21 --> X23
23. X21 --- X29
24. X21 --> X37
25. X22 --- X37
26. X22 --- X38
27. X22 --> X42
28. X22 --- X45
29. X23 --- X33
30. X24 --> X23
31. X24 --- X26
32. X24 --- X29
33. X24 --- X30
34. X24 --- X47
35. X25 --- X33
36. X26 --- X30
37. X29 --- X34
38. X29 --- X46
39. X3 --- X11
40. X3 --- X14
41. X30 --- X35
42. X31 --- X36
43. X31 --- X40
44. X31 --- X45
45. X31 --- X48
46. X31 --- X50
47. X33 --- X46
48. X34 --- X39
49. X36 --- X40
50. X39 --- X41
51. X39 --> X42
52. X4 --- X28
53. X4 --- X6
54. X41 --- X48
55. X5 --- X38
56. X6 --- X28
57. X7 --- X12
58. X8 --- X33
59. X8 --- X43
60. X8 --- X49
61. X9 --- X12
62. X9 --- X19
63. X9 --- X21
64. X9 --- X32
65. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X36, X15, X13>
<X48, X31, X40>
<X41, X48, X31>
<X3, X1, X18>
<X19, X9, X49>
<X19, X20, X16>
<X3, X14, X20>
<X1, X5, X38>
<X50, X31, X40>
<X29, X24, X26>
<X45, X31, X50>
<X29, X24, X23>
<X19, X9, X32>
<X47, X24, X26>
<X34, X29, X21>
<X42, X22, X38>
<X47, X24, X30>
<X12, X9, X49>
<X47, X24, X23>
<X9, X21, X23>
<X43, X8, X33>
<X27, X13, X26>
<X48, X41, X39>
<X24, X30, X35>
<X3, X11, X17>
<X15, X36, X31>
<X5, X1, X13>
<X45, X31, X48>
<X1, X13, X26>
<X1, X18, X37>
<X45, X15, X36>
<X12, X9, X21>
<X1, X18, X42>
<X2, X10, X48>
<X8, X33, X46>
<X22, X37, X21>
<X20, X17, X11>
<X19, X20, X14>
<X18, X42, X39>
<X8, X33, X25>
<X46, X29, X21>
<X45, X22, X37>
<X23, X24, X30>
<X34, X29, X24>
<X29, X46, X33>
<X47, X24, X29>
<X21, X23, X33>
<X9, X21, X37>
<X3, X1, X13>
<X19, X9, X21>
<X27, X13, X1>
<X13, X26, X30>
<X9, X21, X29>
<X45, X31, X40>
<X49, X9, X32>
<X24, X29, X21>
<X1, X3, X11>
<X45, X22, X38>
<X45, X15, X40>
<X45, X31, X36>
<X19, X20, X17>
<X45, X15, X13>
<X37, X22, X38>
<X34, X29, X46>
<X14, X11, X17>
<X25, X33, X23>
<X15, X13, X1>
<X14, X20, X17>
<X26, X24, X23>
<X24, X26, X13>
<X18, X1, X13>
<X49, X9, X21>
<X26, X30, X35>
<X29, X24, X30>
<X50, X31, X48>
<X24, X23, X33>
<X29, X21, X37>
<X3, X1, X5>
<X20, X19, X9>
<X22, X37, X18>
<X25, X33, X46>
<X11, X14, X16>
<X20, X14, X11>
<X29, X21, X23>
<X12, X9, X32>
<X43, X8, X49>
<X21, X9, X32>
<X22, X45, X31>
<X27, X13, X15>
<X10, X48, X31>
<X24, X29, X46>
<X22, X42, X18>
<X15, X45, X31>
<X8, X33, X23>
<X12, X9, X19>
<X10, X48, X41>
<X1, X3, X14>
<X7, X12, X9>
<X23, X21, X37>
<X15, X40, X31>
<X22, X38, X5>
<X50, X31, X36>
<X42, X18, X37>
<X17, X20, X16>
<X3, X14, X16>
<X42, X39, X41>
<X15, X13, X26>
<X18, X1, X5>
<X42, X39, X34>
<X23, X33, X46>
<X34, X39, X41>
<X8, X49, X9>
<X49, X8, X33>
<X39, X34, X29>
<X48, X31, X36>
<X42, X22, X37>
<X13, X15, X40>
<X42, X22, X45>
<X22, X45, X15>
