Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X22
2. X1 --- X3
3. X1 --- X38
4. X11 --- X16
5. X11 --- X17
6. X12 --- X41
7. X13 --> X15
8. X13 --- X27
9. X13 --> X39
10. X13 --> X50
11. X14 --- X16
12. X14 --- X25
13. X15 --- X31
14. X15 --- X36
15. X15 --- X40
16. X16 --- X18
17. X17 --> X32
18. X18 --> X37
19. X18 --> X41
20. X18 --- X42
21. X19 --- X23
22. X2 --- X20
23. X20 --- X38
24. X21 --> X22
25. X21 --- X24
26. X21 --- X29
27. X21 --> X37
28. X22 --- X38
29. X23 --- X34
30. X24 --- X29
31. X24 --- X30
32. X24 --- X47
33. X29 --- X34
34. X29 --- X46
35. X3 --- X11
36. X3 --- X16
37. X3 --- X38
38. X3 --> X43
39. X30 --- X35
40. X30 --- X46
41. X31 --> X50
42. X34 --> X39
43. X34 --- X45
44. X35 --> X43
45. X36 --- X40
46. X37 --- X49
47. X39 --> X41
48. X39 --- X42
49. X4 --- X28
50. X4 --- X42
51. X43 --- X48
52. X44 --- X49
53. X49 --> X9
54. X5 --- X22
55. X5 --- X6
56. X6 --- X37
57. X7 --- X12
58. X7 --> X15
59. X8 --- X33
60. X8 --> X43
61. X8 --> X9
62. X9 --- X12
63. X9 --- X19
64. X9 --- X21
65. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X22, X21, X24>
<X49, X37, X18>
<X8, X9, X21>
<X1, X3, X16>
<X5, X22, X21>
<X24, X30, X35>
<X9, X21, X22>
<X11, X16, X14>
<X47, X24, X21>
<X27, X13, X39>
<X13, X39, X41>
<X12, X41, X39>
<X12, X9, X32>
<X28, X4, X42>
<X9, X21, X37>
<X22, X1, X3>
<X40, X15, X7>
<X30, X24, X21>
<X24, X21, X37>
<X37, X18, X42>
<X15, X31, X50>
<X15, X13, X39>
<X9, X21, X29>
<X4, X42, X39>
<X11, X3, X38>
<X22, X5, X6>
<X22, X21, X29>
<X36, X15, X31>
<X13, X39, X42>
<X18, X42, X39>
<X9, X12, X7>
<X9, X8, X33>
<X16, X18, X37>
<X11, X3, X43>
<X35, X30, X46>
<X34, X29, X21>
<X41, X18, X42>
<X41, X18, X37>
<X37, X49, X44>
<X12, X7, X15>
<X49, X9, X21>
<X36, X15, X13>
<X34, X39, X41>
<X11, X16, X18>
<X40, X15, X31>
<X38, X22, X5>
<X1, X3, X43>
<X16, X11, X17>
<X37, X49, X9>
<X24, X29, X46>
<X13, X15, X40>
<X24, X30, X46>
<X46, X29, X21>
<X27, X13, X15>
<X23, X19, X9>
<X8, X9, X32>
<X3, X38, X20>
<X16, X14, X25>
<X34, X39, X42>
<X6, X37, X21>
<X45, X34, X39>
<X16, X3, X43>
<X8, X9, X12>
<X9, X8, X43>
<X1, X3, X11>
<X50, X13, X15>
<X12, X9, X19>
<X49, X9, X32>
<X11, X17, X32>
<X49, X37, X6>
<X19, X9, X32>
<X30, X24, X29>
<X16, X18, X41>
<X38, X22, X21>
<X41, X12, X7>
<X33, X8, X43>
<X4, X42, X18>
<X23, X34, X39>
<X50, X13, X27>
<X12, X9, X49>
<X14, X16, X3>
<X3, X16, X18>
<X22, X38, X20>
<X9, X21, X24>
<X16, X3, X38>
<X21, X9, X32>
<X7, X15, X31>
<X3, X43, X48>
<X47, X24, X29>
<X23, X34, X29>
<X30, X35, X43>
<X45, X34, X29>
<X19, X9, X49>
<X1, X38, X20>
<X22, X21, X37>
<X41, X12, X9>
<X12, X9, X21>
<X8, X9, X19>
<X49, X37, X21>
<X38, X20, X2>
<X1, X22, X5>
<X14, X16, X18>
<X5, X6, X37>
<X37, X21, X29>
<X35, X43, X48>
<X30, X46, X29>
<X23, X34, X45>
<X8, X43, X48>
<X44, X49, X9>
<X13, X15, X31>
<X22, X38, X3>
<X50, X13, X39>
<X3, X11, X17>
<X41, X39, X42>
<X29, X34, X39>
<X34, X23, X19>
<X12, X41, X18>
<X34, X29, X46>
<X34, X29, X24>
<X38, X3, X43>
<X36, X15, X7>
<X19, X9, X21>
<X47, X24, X30>
<X16, X18, X42>
<X6, X37, X18>
