Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X10 --- X40
7. X11 --- X31
8. X12 --- X22
9. X12 --- X48
10. X13 --- X17
11. X13 --- X27
12. X13 --- X36
13. X15 --- X29
14. X15 --- X50
15. X16 --- X19
16. X16 --- X28
17. X17 --- X27
18. X17 --- X43
19. X17 --- X45
20. X18 --- X30
21. X18 --- X37
22. X18 --- X40
23. X2 --- X33
24. X2 --- X43
25. X22 --- X41
26. X22 --- X48
27. X23 --- X30
28. X26 --- X48
29. X27 --- X36
30. X27 --- X39
31. X29 --- X35
32. X3 --- X16
33. X3 --- X20
34. X3 --- X29
35. X30 --- X40
36. X32 --- X43
37. X33 --- X34
38. X33 --> X49
39. X35 --- X49
40. X35 --- X50
41. X36 --- X39
42. X37 --- X50
43. X5 --- X21
44. X5 --- X26
45. X5 --- X38
46. X6 --- X12
47. X6 --- X7
48. X7 --- X45
49. X7 --> X49
50. X8 --- X41
51. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X41, X22, X48>
<X34, X33, X49>
<X43, X17, X13>
<X23, X30, X18>
<X29, X35, X50>
<X6, X12, X22>
<X18, X10, X25>
<X26, X48, X22>
<X10, X18, X30>
<X15, X50, X37>
<X43, X32, X9>
<X49, X35, X50>
<X28, X16, X19>
<X12, X48, X26>
<X16, X3, X29>
<X39, X27, X13>
<X18, X37, X50>
<X43, X2, X33>
<X2, X43, X17>
<X10, X40, X30>
<X43, X17, X27>
<X36, X13, X17>
<X39, X27, X17>
<X12, X22, X41>
<X25, X10, X37>
<X29, X15, X50>
<X48, X12, X6>
<X32, X43, X17>
<X25, X10, X40>
<X35, X49, X33>
<X2, X33, X49>
<X49, X7, X45>
<X43, X17, X45>
<X15, X50, X35>
<X13, X17, X45>
<X7, X6, X12>
<X20, X3, X29>
<X35, X29, X3>
<X28, X16, X3>
<X30, X18, X37>
<X2, X33, X34>
<X1, X28, X16>
<X37, X10, X40>
<X28, X1, X42>
<X49, X7, X6>
<X5, X26, X48>
<X26, X5, X38>
<X21, X5, X38>
<X37, X18, X40>
<X10, X37, X50>
<X20, X3, X16>
<X39, X36, X13>
<X3, X16, X19>
<X36, X27, X17>
<X2, X43, X32>
<X35, X50, X37>
<X15, X29, X3>
<X8, X41, X22>
<X21, X5, X26>
<X7, X45, X17>
<X15, X29, X35>
<X6, X7, X45>
<X23, X30, X40>
<X49, X35, X29>
<X27, X17, X45>
<X7, X49, X35>
