Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X1 --- X35
5. X10 --- X37
6. X11 --- X13
7. X11 --- X39
8. X11 --- X44
9. X12 --- X19
10. X12 --- X23
11. X12 --- X29
12. X12 --- X38
13. X13 --- X31
14. X15 --> X36
15. X15 --- X41
16. X15 --> X9
17. X16 --- X30
18. X17 --- X22
19. X17 --- X24
20. X18 --- X34
21. X19 --- X35
22. X19 --> X41
23. X2 --- X3
24. X2 --- X41
25. X2 --- X47
26. X20 --- X46
27. X20 --- X48
28. X20 --> X50
29. X21 --- X27
30. X21 --- X33
31. X21 --- X36
32. X21 --- X37
33. X21 --- X48
34. X22 --- X32
35. X22 --- X42
36. X23 --> X45
37. X24 --> X36
38. X24 --- X47
39. X25 --- X27
40. X26 --- X44
41. X27 --- X30
42. X28 --- X29
43. X29 --> X9
44. X3 --- X8
45. X30 --- X49
46. X30 --> X50
47. X33 --> X38
48. X34 --> X38
49. X35 --- X37
50. X37 --- X48
51. X39 --- X44
52. X39 --> X45
53. X4 --- X43
54. X40 --- X49
55. X43 --> X41
56. X46 --- X47
57. X5 --- X25
58. X5 --- X36
59. X6 --- X28
60. X7 --- X18
61. X8 --- X31
62. X8 --- X38
63. X8 --- X44
64. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X21, X48>
<X9, X46, X20>
<X12, X19, X35>
<X12, X38, X8>
<X15, X9, X46>
<X25, X5, X36>
<X36, X24, X17>
<X48, X20, X50>
<X35, X37, X48>
<X2, X41, X19>
<X50, X30, X16>
<X50, X30, X49>
<X33, X21, X36>
<X24, X36, X21>
<X21, X48, X20>
<X25, X27, X30>
<X27, X21, X37>
<X45, X39, X44>
<X41, X43, X4>
<X32, X22, X17>
<X45, X39, X11>
<X22, X17, X24>
<X2, X41, X15>
<X27, X30, X16>
<X36, X21, X27>
<X47, X46, X20>
<X26, X44, X8>
<X26, X1, X10>
<X40, X49, X30>
<X29, X12, X19>
<X36, X21, X48>
<X24, X36, X5>
<X29, X12, X38>
<X35, X37, X10>
<X41, X19, X35>
<X15, X36, X21>
<X6, X28, X29>
<X16, X30, X49>
<X36, X21, X37>
<X48, X37, X10>
<X2, X3, X8>
<X41, X2, X47>
<X41, X15, X9>
<X19, X12, X38>
<X29, X9, X46>
<X15, X41, X19>
<X20, X48, X37>
<X44, X11, X13>
<X33, X21, X27>
<X5, X25, X27>
<X34, X38, X12>
<X33, X21, X48>
<X26, X44, X39>
<X33, X38, X8>
<X41, X2, X3>
<X27, X30, X49>
<X44, X8, X31>
<X33, X38, X12>
<X31, X8, X38>
<X3, X8, X38>
<X2, X47, X24>
<X32, X22, X42>
<X31, X8, X3>
<X23, X12, X38>
<X8, X31, X13>
<X33, X21, X37>
<X41, X15, X36>
<X26, X44, X11>
<X34, X38, X8>
<X8, X44, X39>
<X19, X35, X37>
<X1, X35, X37>
<X47, X24, X17>
<X9, X46, X47>
<X5, X36, X15>
<X23, X12, X19>
<X17, X22, X42>
<X11, X44, X8>
<X13, X11, X39>
<X50, X20, X46>
<X48, X20, X46>
<X1, X35, X19>
<X38, X34, X18>
<X34, X18, X7>
<X25, X27, X21>
<X45, X23, X12>
<X24, X47, X46>
<X1, X10, X37>
<X2, X47, X46>
<X35, X1, X10>
<X9, X29, X28>
<X2, X41, X43>
<X21, X33, X38>
<X35, X1, X18>
<X26, X1, X35>
<X11, X13, X31>
<X5, X36, X21>
<X12, X29, X28>
<X23, X12, X29>
<X3, X2, X47>
<X12, X29, X9>
<X50, X30, X27>
<X34, X18, X1>
<X26, X1, X18>
<X15, X41, X43>
<X41, X19, X12>
<X44, X8, X38>
<X21, X27, X30>
<X36, X24, X47>
<X1, X26, X44>
<X9, X15, X36>
<X1, X18, X7>
<X10, X1, X18>
<X44, X8, X3>
<X35, X37, X21>
<X21, X37, X10>
