Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100

Graph Edges:
1. X1 --- X34
2. X10 --> X100
3. X10 --> X58
4. X11 --> X25
5. X11 --> X49
6. X11 --- X83
7. X12 --- X17
8. X12 --> X58
9. X12 --- X61
10. X13 --- X20
11. X14 --- X16
12. X14 --> X52
13. X14 --- X77
14. X14 --- X83
15. X15 --- X45
16. X16 --- X72
17. X16 --> X74
18. X16 --- X83
19. X16 --- X84
20. X17 --- X23
21. X17 --- X28
22. X17 --> X60
23. X17 --- X62
24. X17 --> X64
25. X17 --> X75
26. X18 --- X33
27. X18 --- X56
28. X18 --- X63
29. X18 --- X82
30. X19 --- X80
31. X19 --- X86
32. X2 --- X3
33. X2 --- X82
34. X2 --- X9
35. X2 --> X91
36. X20 --> X52
37. X20 --> X75
38. X21 --- X33
39. X21 --- X48
40. X21 --- X56
41. X22 --- X40
42. X23 --- X24
43. X24 --> X44
44. X24 --- X46
45. X24 --- X49
46. X26 --- X65
47. X26 --- X67
48. X27 --- X87
49. X28 --> X82
50. X29 --- X63
51. X29 --> X74
52. X29 --> X82
53. X29 --> X86
54. X30 --> X31
55. X31 --- X75
56. X32 --- X35
57. X32 --> X59
58. X32 --- X66
59. X32 --> X98
60. X33 --- X56
61. X34 --> X44
62. X34 --> X78
63. X35 --- X62
64. X35 --- X66
65. X36 --- X80
66. X36 --- X89
67. X36 --- X95
68. X37 --- X50
69. X37 --> X67
70. X37 --> X94
71. X39 --- X67
72. X39 --> X69
73. X4 --- X36
74. X4 --- X76
75. X4 --> X85
76. X40 --> X100
77. X40 --- X79
78. X41 --- X47
79. X42 --> X31
80. X42 --> X49
81. X42 --> X59
82. X43 --- X79
83. X43 --- X96
84. X44 --- X90
85. X46 --- X56
86. X48 --> X68
87. X48 --- X89
88. X48 --> X98
89. X49 --> X64
90. X49 --- X73
91. X5 --> X25
92. X5 --> X68
93. X50 --- X67
94. X50 --> X91
95. X51 --> X67
96. X51 --- X93
97. X52 --- X72
98. X53 --> X94
99. X54 --> X85
100. X54 --- X93
101. X55 --> X70
102. X55 --> X76
103. X55 --> X86
104. X55 --> X98
105. X56 --> X60
106. X56 --- X72
107. X58 --- X63
108. X58 --- X87
109. X6 --> X49
110. X6 --> X70
111. X6 --- X95
112. X60 --> X69
113. X62 --- X80
114. X66 --> X91
115. X68 --> X78
116. X68 --> X81
117. X68 --- X89
118. X68 --- X99
119. X69 --> X98
120. X7 --- X84
121. X70 --> X81
122. X74 --> X76
123. X77 --- X91
124. X77 --> X94
125. X8 --- X55
126. X8 --- X79
127. X8 --- X99
128. X81 --> X100
129. X83 --- X87
130. X9 --- X57
131. X90 --- X99
132. X92 --- X97


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X72, X16, X84>
<X66, X91, X77>
<X85, X4, X36>
<X82, X29, X63>
<X60, X17, X23>
<X9, X2, X3>
<X76, X55, X98>
<X89, X36, X4>
<X52, X72, X56>
<X21, X48, X98>
<X100, X40, X79>
<X55, X8, X79>
<X12, X17, X28>
<X77, X14, X16>
<X16, X72, X56>
<X18, X82, X29>
<X96, X43, X79>
<X67, X51, X93>
<X10, X58, X87>
<X44, X90, X99>
<X8, X99, X68>
<X62, X17, X12>
<X42, X31, X75>
<X69, X60, X17>
<X89, X68, X5>
<X23, X24, X46>
<X78, X34, X1>
<X59, X42, X31>
<X11, X49, X64>
<X1, X34, X44>
<X36, X89, X68>
<X2, X82, X29>
<X81, X70, X6>
<X60, X17, X64>
<X26, X67, X51>
<X42, X49, X64>
<X91, X77, X94>
<X78, X68, X99>
<X2, X9, X57>
<X81, X70, X55>
<X19, X86, X29>
<X33, X18, X63>
<X70, X55, X86>
<X75, X17, X28>
<X72, X56, X60>
<X24, X49, X64>
<X2, X82, X18>
<X70, X55, X98>
<X59, X32, X98>
<X16, X83, X87>
<X66, X32, X59>
<X24, X49, X73>
<X72, X52, X20>
<X85, X4, X76>
<X75, X17, X12>
<X66, X32, X98>
<X91, X66, X35>
<X89, X68, X99>
<X46, X24, X49>
<X34, X44, X90>
<X27, X87, X83>
<X8, X55, X86>
<X9, X2, X91>
<X4, X76, X74>
<X89, X48, X98>
<X77, X91, X2>
<X33, X21, X48>
<X62, X35, X32>
<X46, X56, X21>
<X81, X68, X48>
<X62, X80, X36>
<X73, X49, X64>
<X62, X17, X28>
<X99, X8, X79>
<X99, X68, X5>
<X35, X32, X59>
<X35, X32, X98>
<X78, X68, X81>
<X73, X49, X6>
<X48, X89, X36>
<X83, X16, X84>
<X58, X87, X83>
<X61, X12, X17>
<X18, X63, X29>
<X50, X67, X39>
<X11, X49, X24>
<X26, X67, X37>
<X63, X58, X10>
<X37, X94, X53>
<X91, X2, X82>
<X46, X56, X60>
<X12, X17, X23>
<X12, X58, X87>
<X16, X74, X76>
<X63, X29, X74>
<X70, X81, X100>
<X78, X68, X89>
<X76, X55, X86>
<X3, X2, X82>
<X8, X55, X70>
<X78, X34, X44>
<X67, X50, X91>
<X17, X75, X31>
<X19, X80, X62>
<X82, X29, X86>
<X8, X55, X98>
<X91, X2, X3>
<X24, X49, X6>
<X50, X67, X26>
<X74, X16, X84>
<X11, X83, X16>
<X72, X16, X74>
<X14, X16, X72>
<X80, X62, X17>
<X4, X76, X55>
<X100, X10, X58>
<X40, X100, X10>
<X60, X17, X62>
<X23, X24, X49>
<X24, X49, X42>
<X63, X29, X86>
<X80, X36, X4>
<X67, X37, X94>
<X16, X84, X7>
<X49, X6, X70>
<X81, X68, X5>
<X49, X42, X31>
<X8, X55, X76>
<X85, X54, X93>
<X4, X36, X95>
<X64, X17, X28>
<X23, X17, X28>
<X49, X11, X83>
<X49, X11, X25>
<X56, X18, X63>
<X89, X36, X95>
<X67, X26, X65>
<X74, X29, X86>
<X19, X86, X55>
<X78, X68, X48>
<X50, X37, X94>
<X98, X69, X60>
<X77, X14, X52>
<X64, X17, X23>
<X55, X8, X99>
<X19, X80, X36>
<X52, X20, X13>
<X67, X39, X69>
<X11, X83, X87>
<X14, X16, X74>
<X16, X14, X52>
<X62, X17, X64>
<X60, X56, X18>
<X18, X63, X58>
<X29, X74, X76>
<X6, X95, X36>
<X11, X83, X14>
<X52, X20, X75>
<X14, X83, X87>
<X80, X62, X35>
<X72, X56, X21>
<X62, X35, X66>
<X89, X48, X21>
<X8, X79, X40>
<X13, X20, X75>
<X8, X99, X90>
<X83, X14, X52>
<X33, X18, X82>
<X50, X67, X51>
<X60, X17, X28>
<X17, X28, X82>
<X68, X48, X98>
<X18, X82, X28>
<X72, X56, X18>
<X78, X68, X5>
<X51, X93, X54>
<X8, X79, X43>
<X72, X16, X83>
<X77, X91, X50>
<X14, X16, X84>
<X70, X55, X76>
<X82, X18, X63>
<X51, X67, X39>
<X20, X75, X31>
<X68, X48, X21>
<X44, X24, X49>
<X49, X6, X95>
<X91, X77, X14>
<X27, X87, X58>
<X81, X68, X99>
<X80, X19, X86>
<X100, X81, X68>
<X90, X99, X68>
<X99, X68, X48>
<X46, X56, X18>
<X18, X56, X21>
<X56, X18, X82>
<X33, X56, X60>
<X56, X21, X48>
<X62, X17, X23>
<X58, X12, X61>
<X37, X67, X39>
<X83, X16, X74>
<X6, X49, X64>
<X25, X5, X68>
<X60, X17, X75>
<X17, X23, X24>
<X9, X2, X82>
<X80, X36, X95>
<X48, X98, X32>
<X14, X77, X94>
<X63, X58, X87>
<X98, X69, X39>
<X82, X29, X74>
<X60, X17, X12>
<X14, X52, X72>
<X16, X72, X52>
<X56, X60, X69>
<X77, X14, X83>
<X2, X91, X50>
<X23, X24, X44>
<X91, X66, X32>
<X36, X4, X76>
<X60, X56, X21>
<X90, X44, X24>
<X44, X24, X46>
<X62, X17, X75>
<X17, X62, X35>
<X70, X6, X95>
<X58, X12, X17>
<X56, X46, X24>
<X72, X56, X46>
<X33, X56, X46>
<X75, X17, X23>
<X11, X49, X73>
<X30, X31, X75>
<X89, X36, X80>
<X12, X58, X63>
<X18, X33, X21>
<X81, X68, X89>
<X73, X49, X42>
<X25, X11, X83>
<X40, X79, X43>
<X29, X63, X58>
<X33, X56, X72>
<X2, X82, X28>
<X49, X42, X59>
<X22, X40, X100>
<X64, X17, X75>
<X64, X17, X12>
<X26, X67, X39>
<X98, X55, X86>
<X22, X40, X79>
<X37, X50, X91>
