Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X10 --- X40
7. X11 --- X31
8. X12 --- X22
9. X12 --- X29
10. X12 --- X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X13 --- X36
15. X15 --> X29
16. X15 --> X50
17. X16 --- X19
18. X16 --- X28
19. X16 --- X39
20. X17 --- X26
21. X17 --- X27
22. X17 --> X43
23. X17 --> X45
24. X18 --- X30
25. X18 --- X37
26. X18 --- X40
27. X2 --- X33
28. X2 --- X34
29. X2 --> X43
30. X22 --- X33
31. X22 --- X41
32. X22 --- X48
33. X23 --- X30
34. X23 --- X31
35. X24 --- X47
36. X24 --- X48
37. X25 --- X40
38. X26 --- X46
39. X26 --- X48
40. X27 --- X36
41. X27 --- X39
42. X3 --- X16
43. X3 --- X20
44. X3 --- X29
45. X3 --- X30
46. X30 --- X40
47. X30 --> X45
48. X32 --> X43
49. X33 --- X34
50. X33 --> X49
51. X35 --> X29
52. X35 --> X49
53. X35 --- X50
54. X36 --- X39
55. X37 --- X40
56. X37 --> X50
57. X43 --> X45
58. X46 --> X43
59. X5 --- X10
60. X5 --- X21
61. X5 --- X26
62. X5 --- X38
63. X6 --- X12
64. X6 --- X7
65. X7 --- X45
66. X7 --> X49
67. X8 --- X41
68. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X41, X22, X48>
<X43, X17, X13>
<X26, X17, X45>
<X18, X10, X25>
<X25, X40, X30>
<X30, X40, X37>
<X26, X48, X22>
<X5, X10, X37>
<X18, X30, X3>
<X49, X35, X50>
<X12, X22, X33>
<X28, X16, X19>
<X43, X2, X33>
<X26, X17, X27>
<X10, X40, X30>
<X41, X22, X33>
<X30, X23, X31>
<X43, X17, X27>
<X12, X22, X41>
<X25, X40, X37>
<X5, X26, X17>
<X36, X39, X16>
<X26, X48, X24>
<X48, X12, X6>
<X17, X45, X30>
<X17, X13, X23>
<X27, X39, X16>
<X2, X43, X46>
<X22, X12, X29>
<X15, X50, X35>
<X43, X17, X26>
<X28, X16, X39>
<X48, X22, X33>
<X17, X26, X48>
<X46, X26, X48>
<X35, X29, X3>
<X50, X37, X40>
<X30, X18, X37>
<X22, X33, X49>
<X10, X5, X38>
<X5, X26, X46>
<X18, X40, X25>
<X30, X3, X29>
<X28, X1, X42>
<X5, X26, X48>
<X7, X45, X30>
<X22, X33, X2>
<X16, X3, X20>
<X36, X13, X23>
<X19, X16, X3>
<X36, X27, X17>
<X35, X50, X37>
<X15, X29, X3>
<X35, X29, X12>
<X21, X5, X26>
<X34, X33, X22>
<X46, X43, X45>
<X10, X5, X26>
<X6, X7, X45>
<X3, X30, X45>
<X27, X13, X23>
<X10, X5, X21>
<X16, X3, X30>
<X5, X10, X25>
<X34, X33, X49>
<X48, X12, X29>
<X18, X30, X23>
<X50, X35, X29>
<X5, X10, X40>
<X2, X43, X45>
<X22, X12, X6>
<X10, X18, X30>
<X17, X43, X46>
<X43, X32, X9>
<X15, X29, X12>
<X26, X48, X12>
<X16, X3, X29>
<X39, X27, X13>
<X22, X48, X24>
<X18, X37, X50>
<X17, X43, X2>
<X12, X48, X24>
<X32, X43, X45>
<X36, X13, X17>
<X39, X27, X17>
<X25, X10, X37>
<X20, X3, X30>
<X39, X16, X19>
<X29, X15, X50>
<X12, X29, X3>
<X47, X24, X48>
<X2, X33, X49>
<X49, X7, X45>
<X43, X46, X26>
<X5, X10, X18>
<X13, X17, X45>
<X23, X31, X11>
<X20, X3, X29>
<X7, X6, X12>
<X23, X30, X45>
<X43, X45, X7>
<X13, X23, X31>
<X39, X16, X3>
<X28, X16, X3>
<X3, X30, X40>
<X30, X23, X13>
<X1, X28, X16>
<X49, X7, X6>
<X26, X5, X38>
<X21, X5, X38>
<X26, X17, X13>
<X10, X37, X50>
<X39, X36, X13>
<X8, X41, X22>
<X17, X45, X7>
<X18, X30, X45>
<X43, X2, X34>
<X40, X30, X45>
<X23, X30, X40>
<X49, X35, X29>
<X6, X12, X29>
<X27, X17, X45>
<X17, X26, X46>
<X23, X30, X3>
<X7, X49, X35>
