Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X11 --- X14
6. X11 --- X17
7. X12 --- X19
8. X13 --- X15
9. X13 --- X27
10. X14 --- X16
11. X15 --- X40
12. X15 --- X45
13. X15 --- X48
14. X16 --- X20
15. X17 --- X20
16. X17 --- X32
17. X18 --- X41
18. X19 --- X20
19. X2 --- X10
20. X21 --- X23
21. X21 --- X29
22. X22 --- X38
23. X24 --- X26
24. X24 --- X29
25. X24 --- X30
26. X24 --- X47
27. X25 --- X33
28. X26 --- X30
29. X28 --- X33
30. X29 --- X46
31. X3 --- X11
32. X3 --- X14
33. X30 --- X35
34. X31 --- X45
35. X31 --- X50
36. X34 --- X39
37. X36 --- X40
38. X38 --- X48
39. X39 --- X41
40. X39 --- X42
41. X4 --- X6
42. X43 --- X48
43. X44 --- X49
44. X5 --- X20
45. X6 --- X28
46. X7 --- X47
47. X8 --- X43
48. X8 --- X9
49. X9 --- X12
50. X9 --- X19
51. X9 --- X21


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X39, X41, X18>
<X12, X9, X8>
<X19, X20, X16>
<X22, X38, X48>
<X15, X45, X31>
<X1, X5, X20>
<X18, X1, X13>
<X9, X8, X43>
<X34, X39, X42>
<X9, X21, X29>
<X21, X9, X12>
<X38, X48, X43>
<X17, X20, X5>
<X19, X9, X8>
<X24, X29, X46>
<X29, X24, X47>
<X16, X14, X3>
<X1, X3, X11>
<X3, X11, X17>
<X5, X1, X3>
<X23, X21, X29>
<X5, X1, X13>
<X41, X18, X1>
<X15, X13, X1>
<X21, X29, X46>
<X45, X31, X50>
<X7, X47, X24>
<X21, X9, X8>
<X45, X15, X40>
<X17, X20, X16>
<X24, X29, X21>
<X4, X6, X28>
<X41, X39, X42>
<X15, X48, X43>
<X1, X3, X14>
<X11, X17, X20>
<X18, X1, X5>
<X40, X15, X13>
<X11, X14, X16>
<X6, X28, X33>
<X35, X30, X26>
<X9, X19, X20>
<X15, X40, X36>
<X32, X17, X20>
<X48, X15, X40>
<X14, X11, X17>
<X19, X20, X17>
<X19, X9, X21>
<X14, X16, X20>
<X45, X15, X48>
<X9, X21, X23>
<X30, X24, X47>
<X47, X24, X26>
<X3, X1, X13>
<X29, X24, X26>
<X24, X30, X35>
<X15, X48, X38>
<X34, X39, X41>
<X48, X43, X8>
<X18, X1, X3>
<X12, X19, X20>
<X45, X15, X13>
<X19, X20, X5>
<X32, X17, X11>
<X29, X24, X30>
<X15, X13, X27>
<X5, X20, X16>
<X48, X15, X13>
<X28, X33, X25>
<X1, X13, X27>
