Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X11 --- X14
6. X11 --- X17
7. X13 --- X15
8. X13 --- X26
9. X13 --- X27
10. X14 --- X16
11. X14 --- X20
12. X15 --- X36
13. X15 --- X48
14. X16 --- X20
15. X19 --- X20
16. X19 --- X49
17. X2 --- X10
18. X21 --- X34
19. X21 --- X37
20. X22 --- X38
21. X22 --- X45
22. X23 --- X24
23. X23 --> X33
24. X23 --- X47
25. X24 --- X29
26. X24 --- X30
27. X24 --- X33
28. X24 --- X47
29. X26 --- X30
30. X26 --- X46
31. X26 --> X48
32. X28 --- X33
33. X29 --- X34
34. X29 --- X39
35. X29 --- X46
36. X3 --- X11
37. X3 --- X14
38. X3 --- X5
39. X30 --> X33
40. X30 --- X35
41. X30 --- X47
42. X31 --- X36
43. X31 --- X40
44. X31 --- X50
45. X33 --- X42
46. X34 --- X39
47. X34 --> X41
48. X36 --- X40
49. X38 --- X42
50. X38 --> X48
51. X39 --- X41
52. X39 --- X48
53. X4 --- X28
54. X4 --- X6
55. X42 --> X41
56. X42 --- X48
57. X43 --- X48
58. X43 --- X49
59. X43 --> X8
60. X5 --- X20
61. X6 --- X28
62. X7 --- X12
63. X8 --- X37
64. X8 --- X49
65. X9 --- X12
66. X9 --- X32
67. X9 --> X8


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X48, X43, X8>
<X29, X34, X21>
<X24, X29, X34>
<X37, X21, X34>
<X29, X39, X48>
<X39, X48, X42>
<X48, X43, X49>
<X39, X34, X21>
<X18, X1, X5>
<X12, X9, X32>
<X8, X49, X19>
<X48, X26, X46>
<X29, X24, X47>
<X30, X26, X48>
<X24, X30, X26>
<X26, X30, X35>
<X48, X39, X41>
<X39, X48, X43>
<X39, X41, X42>
<X26, X48, X39>
<X1, X3, X11>
<X16, X20, X5>
<X15, X48, X39>
<X30, X33, X42>
<X41, X34, X21>
<X42, X48, X43>
<X16, X14, X11>
<X48, X15, X13>
<X49, X8, X37>
<X37, X8, X43>
<X16, X20, X19>
<X29, X24, X33>
<X38, X48, X43>
<X30, X33, X28>
<X38, X42, X41>
<X1, X13, X15>
<X29, X24, X23>
<X29, X46, X26>
<X14, X11, X17>
<X3, X5, X20>
<X19, X49, X43>
<X1, X3, X14>
<X24, X29, X46>
<X48, X26, X13>
<X26, X48, X42>
<X47, X24, X33>
<X33, X23, X47>
<X9, X12, X7>
<X14, X20, X19>
<X48, X38, X22>
<X1, X5, X20>
<X26, X13, X27>
<X5, X3, X14>
<X12, X9, X8>
<X24, X33, X42>
<X24, X33, X28>
<X38, X48, X39>
<X9, X8, X37>
<X26, X48, X43>
<X9, X8, X49>
<X28, X33, X23>
<X5, X3, X11>
<X26, X30, X33>
<X32, X9, X8>
<X48, X42, X33>
<X40, X31, X50>
<X50, X31, X36>
<X24, X30, X35>
<X30, X47, X23>
<X29, X34, X41>
<X26, X13, X15>
<X3, X11, X17>
<X13, X26, X46>
<X5, X20, X19>
<X28, X33, X42>
<X47, X30, X35>
<X47, X30, X33>
<X1, X13, X27>
<X40, X36, X15>
<X13, X1, X3>
<X4, X28, X33>
<X39, X29, X46>
<X6, X28, X33>
<X48, X15, X36>
<X16, X14, X3>
<X38, X42, X33>
<X15, X48, X42>
<X22, X38, X42>
<X5, X20, X14>
<X29, X24, X30>
<X41, X42, X33>
<X8, X37, X21>
<X36, X15, X13>
<X48, X42, X41>
<X30, X26, X13>
<X18, X1, X13>
<X1, X13, X26>
<X23, X33, X42>
<X15, X13, X27>
<X29, X39, X41>
<X3, X14, X20>
<X34, X29, X46>
<X33, X30, X35>
<X18, X1, X3>
<X38, X48, X15>
<X20, X14, X11>
<X26, X48, X15>
<X26, X30, X47>
<X48, X39, X34>
<X13, X1, X5>
<X49, X19, X20>
<X15, X48, X43>
<X45, X22, X38>
<X30, X26, X46>
<X30, X24, X23>
<X24, X29, X39>
<X31, X36, X15>
