Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --- X32
3. X1 --- X34
4. X11 --- X14
5. X11 --- X29
6. X11 --> X44
7. X13 --- X16
8. X13 --> X40
9. X15 --- X28
10. X16 --- X46
11. X19 --- X24
12. X19 --> X30
13. X2 --- X15
14. X2 --- X45
15. X20 --- X42
16. X20 --- X43
17. X21 --- X27
18. X21 --- X48
19. X22 --- X43
20. X23 --- X25
21. X23 --- X39
22. X25 --- X36
23. X25 --- X41
24. X27 --> X44
25. X3 --> X23
26. X3 --- X31
27. X3 --> X40
28. X30 --- X36
29. X31 --> X14
30. X32 --- X37
31. X33 --- X36
32. X37 --- X47
33. X38 --- X46
34. X39 --- X47
35. X4 --- X7
36. X42 --> X44
37. X43 --- X45
38. X44 --- X48
39. X50 --> X14
40. X7 --- X20
41. X8 --> X23
42. X8 --- X31
43. X9 --- X11
44. X9 --- X18
45. X9 --- X24
46. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X30, X36>
<X11, X14, X31>
<X23, X3, X40>
<X44, X27, X21>
<X7, X20, X42>
<X40, X3, X31>
<X14, X31, X3>
<X30, X36, X33>
<X43, X20, X7>
<X41, X25, X36>
<X30, X1, X32>
<X9, X11, X14>
<X23, X39, X47>
<X4, X7, X20>
<X44, X11, X14>
<X27, X44, X48>
<X22, X43, X20>
<X11, X44, X48>
<X30, X19, X24>
<X2, X15, X28>
<X16, X46, X38>
<X16, X13, X40>
<X8, X31, X3>
<X26, X9, X18>
<X43, X20, X42>
<X37, X47, X39>
<X23, X25, X36>
<X1, X30, X36>
<X44, X42, X20>
<X9, X24, X19>
<X33, X36, X25>
<X24, X9, X18>
<X32, X37, X47>
<X11, X9, X26>
<X48, X44, X42>
<X14, X11, X29>
<X27, X21, X48>
<X11, X44, X42>
<X23, X8, X31>
<X25, X23, X39>
<X45, X43, X20>
<X11, X14, X50>
<X2, X45, X43>
<X23, X3, X31>
<X34, X1, X32>
<X3, X23, X39>
<X24, X9, X26>
<X44, X48, X21>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X30, X36, X25>
<X45, X43, X22>
<X11, X9, X18>
<X9, X11, X44>
<X30, X1, X34>
<X8, X31, X14>
<X8, X23, X39>
<X45, X2, X15>
<X25, X23, X3>
<X23, X25, X41>
<X13, X16, X46>
<X8, X23, X25>
<X44, X11, X29>
