Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X22
2. X1 --- X3
3. X11 --- X17
4. X12 --- X41
5. X13 --> X15
6. X13 --- X27
7. X13 --> X39
8. X13 --> X50
9. X14 --- X16
10. X15 --- X31
11. X15 --- X36
12. X16 --> X11
13. X17 --> X32
14. X18 --> X37
15. X18 --> X41
16. X19 --- X23
17. X2 --- X20
18. X21 --> X22
19. X21 --- X24
20. X21 --- X29
21. X21 --> X37
22. X22 --- X38
23. X23 --- X34
24. X24 --- X29
25. X24 --- X30
26. X24 --- X47
27. X29 --- X34
28. X29 --- X46
29. X3 --> X11
30. X3 --- X38
31. X3 --> X43
32. X30 --- X35
33. X30 --- X46
34. X31 --> X50
35. X34 --> X39
36. X34 --- X45
37. X35 --> X43
38. X36 --- X40
39. X37 --- X49
40. X39 --> X41
41. X39 --- X42
42. X4 --- X28
43. X4 --- X42
44. X43 --- X48
45. X44 --- X49
46. X49 --> X9
47. X5 --- X22
48. X6 --- X37
49. X7 --- X12
50. X7 --> X15
51. X8 --- X33
52. X8 --> X43
53. X8 --> X9
54. X9 --- X12
55. X9 --- X19
56. X9 --- X21
57. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X22, X21, X24>
<X49, X37, X18>
<X8, X9, X21>
<X5, X22, X21>
<X24, X30, X35>
<X9, X21, X22>
<X11, X16, X14>
<X47, X24, X21>
<X27, X13, X39>
<X15, X36, X40>
<X13, X39, X41>
<X12, X41, X39>
<X12, X9, X32>
<X28, X4, X42>
<X9, X21, X37>
<X22, X1, X3>
<X30, X24, X21>
<X24, X21, X37>
<X15, X31, X50>
<X15, X13, X39>
<X9, X21, X29>
<X4, X42, X39>
<X11, X3, X38>
<X22, X21, X29>
<X36, X15, X31>
<X13, X39, X42>
<X9, X12, X7>
<X9, X8, X33>
<X11, X3, X43>
<X35, X30, X46>
<X34, X29, X21>
<X41, X18, X37>
<X37, X49, X44>
<X12, X7, X15>
<X49, X9, X21>
<X36, X15, X13>
<X34, X39, X41>
<X38, X22, X5>
<X1, X3, X43>
<X16, X11, X17>
<X37, X49, X9>
<X24, X29, X46>
<X24, X30, X46>
<X46, X29, X21>
<X27, X13, X15>
<X23, X19, X9>
<X8, X9, X32>
<X34, X39, X42>
<X6, X37, X21>
<X45, X34, X39>
<X8, X9, X12>
<X9, X8, X43>
<X1, X3, X11>
<X50, X13, X15>
<X49, X9, X32>
<X12, X9, X19>
<X1, X22, X38>
<X11, X17, X32>
<X49, X37, X6>
<X19, X9, X32>
<X30, X24, X29>
<X38, X22, X21>
<X41, X12, X7>
<X33, X8, X43>
<X23, X34, X39>
<X50, X13, X27>
<X12, X9, X49>
<X1, X3, X38>
<X9, X21, X24>
<X21, X9, X32>
<X7, X15, X31>
<X3, X43, X48>
<X47, X24, X29>
<X23, X34, X29>
<X30, X35, X43>
<X45, X34, X29>
<X19, X9, X49>
<X22, X21, X37>
<X41, X12, X9>
<X12, X9, X21>
<X8, X9, X19>
<X49, X37, X21>
<X1, X22, X5>
<X37, X21, X29>
<X35, X43, X48>
<X30, X46, X29>
<X23, X34, X45>
<X8, X43, X48>
<X44, X49, X9>
<X13, X15, X31>
<X22, X38, X3>
<X50, X13, X39>
<X3, X11, X17>
<X41, X39, X42>
<X29, X34, X39>
<X34, X23, X19>
<X12, X41, X18>
<X34, X29, X46>
<X34, X29, X24>
<X38, X3, X43>
<X36, X15, X7>
<X19, X9, X21>
<X47, X24, X30>
<X6, X37, X18>
