Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X42
2. X10 --- X13
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --> X31
7. X12 --- X22
8. X12 --> X29
9. X12 --- X48
10. X13 --- X17
11. X13 --- X27
12. X15 --> X29
13. X15 --> X40
14. X16 --- X19
15. X16 --- X20
16. X16 --- X28
17. X16 --- X39
18. X17 --- X26
19. X17 --- X43
20. X17 --- X46
21. X18 --- X30
22. X18 --> X40
23. X2 --- X33
24. X22 --- X33
25. X22 --- X41
26. X23 --- X30
27. X23 --> X31
28. X24 --- X47
29. X27 --- X36
30. X27 --- X39
31. X29 --- X35
32. X3 --- X29
33. X32 --- X43
34. X33 --- X34
35. X33 --> X49
36. X35 --> X49
37. X35 --> X50
38. X37 --> X50
39. X43 --- X45
40. X43 --- X46
41. X45 --- X50
42. X5 --- X13
43. X5 --- X21
44. X5 --- X38
45. X6 --- X12
46. X6 --- X7
47. X7 --- X45
48. X7 --> X49
49. X8 --- X33
50. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X32, X43, X17>
<X48, X12, X6>
<X13, X17, X46>
<X27, X13, X17>
<X29, X35, X50>
<X5, X13, X10>
<X48, X12, X29>
<X45, X43, X32>
<X38, X5, X13>
<X23, X30, X18>
<X30, X18, X40>
<X34, X33, X2>
<X13, X27, X39>
<X37, X10, X18>
<X50, X45, X7>
<X43, X45, X7>
<X25, X10, X13>
<X2, X33, X49>
<X45, X43, X17>
<X38, X5, X21>
<X12, X29, X3>
<X45, X50, X37>
<X6, X12, X29>
<X27, X13, X10>
<X21, X5, X13>
<X40, X15, X29>
<X16, X39, X27>
<X22, X12, X48>
<X45, X7, X6>
<X12, X29, X35>
<X27, X13, X5>
<X8, X33, X2>
<X8, X33, X49>
<X22, X33, X49>
<X40, X18, X10>
<X12, X22, X41>
<X30, X23, X31>
<X34, X33, X49>
<X9, X32, X43>
<X36, X27, X39>
<X19, X16, X28>
<X20, X16, X39>
<X30, X18, X10>
<X10, X37, X50>
<X45, X7, X49>
<X13, X10, X18>
<X5, X13, X17>
<X12, X6, X7>
<X19, X16, X39>
<X13, X17, X26>
<X8, X33, X22>
<X41, X22, X33>
<X28, X16, X39>
<X43, X45, X50>
<X22, X12, X29>
<X36, X27, X13>
<X34, X33, X22>
<X13, X17, X43>
<X8, X33, X34>
<X22, X33, X2>
<X25, X10, X18>
<X13, X10, X37>
<X10, X13, X17>
<X49, X7, X6>
<X3, X29, X15>
<X26, X17, X43>
<X45, X43, X46>
<X49, X35, X29>
<X49, X35, X50>
<X20, X16, X28>
<X25, X10, X37>
<X45, X50, X35>
<X19, X16, X20>
<X35, X29, X15>
<X22, X12, X6>
<X12, X22, X33>
<X46, X17, X26>
<X3, X29, X35>
<X46, X43, X32>
