Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X12 --- X29
10. X13 --- X17
11. X13 --- X23
12. X13 --- X27
13. X15 --- X29
14. X15 --- X50
15. X16 --- X19
16. X16 --- X39
17. X17 --- X26
18. X17 --- X45
19. X17 --- X46
20. X18 --- X30
21. X18 --- X40
22. X19 --- X25
23. X2 --- X33
24. X2 --- X43
25. X22 --- X33
26. X22 --- X41
27. X22 --- X48
28. X23 --- X30
29. X23 --- X39
30. X23 --- X45
31. X24 --- X47
32. X26 --- X32
33. X26 --- X45
34. X27 --- X36
35. X27 --- X39
36. X3 --- X16
37. X3 --- X20
38. X3 --- X29
39. X3 --- X30
40. X33 --- X34
41. X33 --- X49
42. X35 --- X49
43. X35 --- X50
44. X36 --- X39
45. X37 --- X50
46. X48 --- X49
47. X5 --- X21
48. X5 --- X26
49. X5 --- X38
50. X6 --- X12
51. X6 --- X7
52. X7 --- X45
53. X8 --- X41
54. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X16, X19, X25>
<X12, X29, X3>
<X46, X17, X26>
<X12, X22, X48>
<X16, X39, X36>
<X7, X45, X26>
<X25, X10, X13>
<X5, X26, X45>
<X23, X30, X18>
<X17, X13, X10>
<X12, X22, X41>
<X30, X18, X40>
<X12, X22, X33>
<X2, X33, X34>
<X16, X3, X20>
<X30, X23, X13>
<X5, X26, X32>
<X7, X6, X12>
<X12, X29, X15>
<X30, X3, X29>
<X27, X13, X10>
<X13, X17, X26>
<X26, X32, X9>
<X17, X13, X27>
<X45, X23, X39>
<X29, X3, X20>
<X30, X3, X20>
<X17, X13, X23>
<X23, X13, X10>
<X29, X3, X16>
<X37, X10, X13>
<X18, X10, X37>
<X10, X37, X50>
<X33, X2, X43>
<X33, X22, X48>
<X23, X39, X16>
<X38, X5, X26>
<X23, X13, X27>
<X7, X45, X23>
<X22, X41, X8>
<X35, X50, X37>
<X33, X49, X48>
<X30, X23, X45>
<X30, X3, X16>
<X28, X1, X42>
<X37, X10, X25>
<X6, X12, X29>
<X49, X35, X50>
<X15, X29, X3>
<X18, X10, X13>
<X19, X16, X39>
<X17, X45, X23>
<X46, X17, X13>
<X33, X22, X41>
<X3, X30, X18>
<X30, X18, X10>
<X38, X5, X21>
<X49, X33, X34>
<X36, X27, X13>
<X45, X26, X32>
<X49, X33, X2>
<X17, X26, X32>
<X6, X12, X22>
<X22, X33, X49>
<X27, X39, X16>
<X13, X23, X39>
<X22, X12, X29>
<X7, X45, X17>
<X48, X49, X35>
<X26, X5, X21>
<X45, X23, X13>
<X13, X27, X39>
<X3, X16, X39>
<X23, X39, X27>
<X17, X26, X5>
<X22, X33, X34>
<X15, X50, X37>
<X50, X15, X29>
<X46, X17, X45>
<X10, X18, X40>
<X6, X7, X45>
<X19, X16, X3>
<X23, X45, X26>
<X33, X49, X35>
<X22, X48, X49>
<X15, X50, X35>
<X23, X30, X3>
<X22, X33, X2>
<X45, X17, X13>
<X48, X22, X41>
<X30, X23, X39>
<X23, X39, X36>
<X19, X25, X10>
<X18, X10, X25>
