Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --> X18
3. X10 --- X12
4. X10 --- X30
5. X10 --- X41
6. X11 --- X13
7. X11 --- X39
8. X12 --- X29
9. X12 --- X38
10. X13 --- X31
11. X15 --- X36
12. X15 --- X41
13. X16 --- X29
14. X16 --- X35
15. X17 --- X24
16. X17 --- X46
17. X18 --- X34
18. X19 --- X35
19. X19 --- X41
20. X2 --- X26
21. X2 --- X3
22. X2 --- X41
23. X20 --- X46
24. X20 --- X50
25. X21 --- X27
26. X21 --- X33
27. X21 --- X48
28. X22 --- X32
29. X22 --> X42
30. X23 --> X45
31. X24 --- X44
32. X26 --- X34
33. X28 --- X29
34. X3 --- X8
35. X30 --- X50
36. X33 --> X38
37. X34 --> X38
38. X34 --- X40
39. X37 --> X30
40. X39 --- X44
41. X39 --> X45
42. X4 --- X43
43. X41 --- X43
44. X46 --- X49
45. X47 --- X50
46. X49 --> X30
47. X5 --- X25
48. X6 --- X20
49. X6 --- X28
50. X7 --> X18
51. X8 --- X46
52. X9 --- X15
53. X9 --> X42
54. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X45, X39, X44>
<X9, X46, X49>
<X30, X50, X20>
<X50, X30, X37>
<X9, X46, X8>
<X41, X19, X35>
<X38, X34, X40>
<X18, X1, X10>
<X24, X44, X39>
<X50, X30, X49>
<X46, X9, X15>
<X46, X8, X3>
<X6, X20, X46>
<X10, X41, X43>
<X41, X43, X4>
<X26, X34, X38>
<X32, X22, X42>
<X27, X21, X33>
<X9, X46, X17>
<X29, X12, X10>
<X46, X17, X24>
<X41, X10, X1>
<X11, X13, X31>
<X27, X21, X48>
<X8, X46, X20>
<X45, X39, X11>
<X46, X20, X50>
<X6, X28, X29>
<X13, X11, X39>
<X15, X9, X42>
<X34, X18, X1>
<X16, X29, X28>
<X2, X41, X43>
<X12, X10, X30>
<X34, X18, X7>
<X8, X46, X17>
<X3, X2, X26>
<X11, X39, X44>
<X18, X34, X40>
<X12, X29, X16>
<X46, X49, X30>
<X29, X16, X35>
<X46, X9, X42>
<X41, X15, X36>
<X2, X41, X10>
<X33, X21, X48>
<X47, X50, X30>
<X2, X41, X15>
<X41, X15, X9>
<X6, X20, X50>
<X19, X41, X43>
<X49, X46, X17>
<X49, X46, X20>
<X12, X10, X1>
<X41, X2, X26>
<X18, X34, X26>
<X8, X3, X2>
<X18, X34, X38>
<X12, X29, X28>
<X12, X10, X41>
<X16, X35, X19>
<X8, X46, X49>
<X19, X41, X15>
<X12, X38, X34>
<X10, X41, X19>
<X9, X46, X20>
<X20, X6, X28>
<X10, X30, X49>
<X47, X50, X20>
<X12, X38, X33>
<X41, X10, X30>
<X1, X10, X30>
<X10, X12, X38>
<X34, X26, X2>
<X10, X30, X37>
<X10, X41, X15>
<X17, X46, X20>
<X26, X34, X40>
<X15, X41, X43>
<X9, X15, X36>
<X41, X2, X3>
<X50, X30, X10>
<X21, X33, X38>
<X2, X41, X19>
<X17, X24, X44>
<X29, X12, X38>
