Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X11 --- X14
6. X11 --- X17
7. X13 --- X15
8. X13 --- X27
9. X14 --- X20
10. X15 --- X40
11. X16 --- X20
12. X17 --- X20
13. X18 --- X37
14. X18 --- X42
15. X19 --- X20
16. X2 --- X10
17. X21 --- X23
18. X21 --- X29
19. X21 --- X37
20. X22 --- X38
21. X22 --- X45
22. X23 --- X24
23. X23 --- X33
24. X24 --- X29
25. X24 --- X30
26. X24 --- X47
27. X26 --- X30
28. X29 --- X34
29. X29 --- X46
30. X3 --- X11
31. X3 --- X14
32. X30 --- X35
33. X31 --- X36
34. X31 --- X48
35. X31 --- X50
36. X34 --- X39
37. X36 --- X40
38. X39 --- X41
39. X39 --- X42
40. X4 --- X28
41. X4 --- X6
42. X41 --- X48
43. X45 --- X48
44. X5 --- X38
45. X6 --- X28
46. X7 --- X12
47. X8 --- X43
48. X8 --- X49
49. X9 --- X12
50. X9 --- X21
51. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X1, X3, X11>
<X45, X22, X38>
<X24, X30, X26>
<X19, X20, X17>
<X41, X48, X31>
<X34, X29, X46>
<X31, X36, X40>
<X14, X11, X17>
<X3, X1, X18>
<X1, X13, X15>
<X14, X20, X17>
<X19, X20, X16>
<X3, X14, X20>
<X1, X5, X38>
<X18, X1, X13>
<X49, X9, X21>
<X26, X30, X35>
<X29, X24, X23>
<X29, X24, X30>
<X48, X31, X50>
<X24, X23, X33>
<X34, X29, X21>
<X24, X23, X21>
<X47, X24, X30>
<X12, X9, X49>
<X29, X21, X37>
<X47, X24, X23>
<X9, X21, X23>
<X36, X40, X15>
<X3, X1, X5>
<X48, X41, X39>
<X24, X30, X35>
<X3, X11, X17>
<X5, X1, X13>
<X45, X48, X41>
<X20, X14, X11>
<X1, X18, X37>
<X12, X9, X21>
<X29, X21, X23>
<X1, X18, X42>
<X22, X45, X48>
<X43, X8, X49>
<X18, X37, X21>
<X27, X13, X15>
<X20, X17, X11>
<X19, X20, X14>
<X24, X29, X46>
<X18, X42, X39>
<X46, X29, X21>
<X45, X48, X31>
<X1, X3, X14>
<X7, X12, X9>
<X23, X21, X37>
<X23, X24, X30>
<X34, X29, X24>
<X47, X24, X29>
<X22, X38, X5>
<X36, X31, X50>
<X42, X18, X37>
<X14, X20, X16>
<X21, X23, X33>
<X17, X20, X16>
<X42, X39, X41>
<X18, X1, X5>
<X9, X21, X37>
<X42, X39, X34>
<X3, X1, X13>
<X1, X13, X27>
<X34, X39, X41>
<X8, X49, X9>
<X39, X34, X29>
<X48, X31, X36>
<X9, X21, X29>
<X13, X15, X40>
<X24, X29, X21>
