Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X3
3. X11 --- X14
4. X11 --- X17
5. X13 --- X50
6. X15 --- X22
7. X15 --> X36
8. X15 --- X40
9. X15 --- X48
10. X16 --> X20
11. X17 --- X27
12. X17 --> X32
13. X18 --> X37
14. X18 --> X47
15. X19 --- X25
16. X19 --- X49
17. X2 --- X10
18. X21 --- X29
19. X21 --> X37
20. X22 --> X38
21. X24 --> X23
22. X24 --- X30
23. X24 --- X45
24. X24 --> X47
25. X28 --- X33
26. X29 --- X34
27. X29 --- X46
28. X3 --- X14
29. X3 --- X16
30. X30 --- X46
31. X31 --> X36
32. X31 --- X50
33. X33 --> X23
34. X34 --- X39
35. X34 --- X45
36. X36 --- X40
37. X38 --- X39
38. X39 --- X41
39. X42 --- X48
40. X45 --- X48
41. X5 --> X20
42. X5 --> X38
43. X7 --- X15
44. X7 --> X47
45. X8 --- X33
46. X8 --> X37
47. X8 --- X43
48. X8 --- X49
49. X8 --- X9
50. X9 --- X12
51. X9 --- X19
52. X9 --- X21
53. X9 --> X32
54. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X17, X32>
<X16, X3, X1>
<X8, X9, X21>
<X40, X15, X48>
<X38, X5, X20>
<X48, X15, X7>
<X22, X38, X39>
<X40, X36, X31>
<X12, X9, X19>
<X49, X9, X32>
<X48, X45, X24>
<X45, X24, X30>
<X12, X9, X32>
<X23, X24, X30>
<X3, X1, X13>
<X11, X17, X32>
<X9, X19, X25>
<X9, X21, X37>
<X8, X33, X28>
<X19, X9, X32>
<X40, X15, X7>
<X13, X50, X31>
<X8, X37, X21>
<X11, X14, X3>
<X34, X45, X24>
<X33, X8, X43>
<X45, X24, X47>
<X23, X24, X47>
<X38, X39, X41>
<X34, X39, X38>
<X49, X19, X25>
<X9, X21, X29>
<X12, X9, X49>
<X3, X16, X20>
<X49, X8, X37>
<X23, X33, X28>
<X27, X17, X11>
<X45, X48, X15>
<X49, X8, X43>
<X45, X24, X23>
<X21, X9, X32>
<X33, X8, X49>
<X9, X8, X33>
<X45, X34, X29>
<X38, X22, X15>
<X45, X48, X42>
<X9, X8, X37>
<X34, X29, X21>
<X22, X15, X40>
<X1, X13, X50>
<X49, X9, X21>
<X1, X3, X14>
<X12, X9, X21>
<X8, X9, X19>
<X37, X8, X43>
<X34, X39, X41>
<X33, X8, X37>
<X34, X45, X48>
<X37, X21, X29>
<X8, X49, X19>
<X22, X15, X7>
<X30, X46, X29>
<X36, X15, X48>
<X15, X48, X42>
<X5, X38, X39>
<X22, X15, X36>
<X15, X7, X47>
<X24, X30, X46>
<X21, X29, X46>
<X8, X9, X32>
<X36, X31, X50>
<X29, X34, X39>
<X22, X15, X48>
<X8, X33, X23>
<X14, X11, X17>
<X34, X29, X46>
<X45, X34, X39>
<X16, X3, X14>
<X37, X18, X47>
<X36, X15, X7>
<X8, X9, X12>
<X19, X9, X21>
<X47, X24, X30>
<X9, X8, X43>
