Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --- X26
3. X10 --> X30
4. X11 --- X13
5. X11 --- X39
6. X12 --- X29
7. X12 --> X4
8. X13 --- X31
9. X14 --- X32
10. X14 --- X33
11. X15 --> X36
12. X15 --- X41
13. X16 --- X46
14. X17 --- X22
15. X17 --- X24
16. X17 --- X46
17. X18 --- X48
18. X19 --- X35
19. X19 --- X47
20. X2 --- X26
21. X2 --- X3
22. X2 --- X41
23. X2 --- X47
24. X20 --- X44
25. X20 --- X46
26. X20 --- X50
27. X21 --- X27
28. X21 --- X33
29. X21 --- X37
30. X22 --- X32
31. X23 --> X45
32. X24 --- X31
33. X24 --> X36
34. X24 --> X44
35. X24 --- X47
36. X27 --> X30
37. X27 --- X37
38. X28 --- X29
39. X29 --> X47
40. X3 --- X8
41. X30 --> X49
42. X30 --- X50
43. X31 --> X47
44. X33 --- X38
45. X34 --> X38
46. X39 --> X44
47. X39 --> X45
48. X4 --- X29
49. X40 --> X49
50. X41 --- X46
51. X43 --> X4
52. X5 --- X25
53. X5 --- X34
54. X5 --> X36
55. X6 --- X27
56. X6 --- X28
57. X6 --- X44
58. X7 --- X18
59. X8 --- X21
60. X8 --> X38
61. X9 --- X15
62. X9 --- X42


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X41, X2, X26>
<X36, X24, X17>
<X2, X47, X19>
<X22, X17, X46>
<X41, X15, X9>
<X33, X14, X32>
<X16, X46, X17>
<X2, X3, X8>
<X12, X29, X47>
<X29, X47, X2>
<X36, X24, X47>
<X14, X33, X21>
<X17, X24, X47>
<X3, X2, X47>
<X22, X32, X14>
<X29, X47, X24>
<X6, X27, X21>
<X30, X27, X21>
<X44, X6, X28>
<X24, X47, X19>
<X32, X22, X17>
<X45, X39, X11>
<X1, X2, X47>
<X24, X44, X6>
<X15, X9, X42>
<X29, X47, X19>
<X6, X44, X20>
<X22, X17, X24>
<X8, X21, X27>
<X7, X18, X48>
<X36, X24, X31>
<X4, X29, X47>
<X44, X6, X27>
<X44, X39, X45>
<X6, X28, X29>
<X13, X31, X24>
<X46, X20, X50>
<X5, X36, X24>
<X41, X15, X36>
<X44, X20, X50>
<X30, X50, X20>
<X41, X46, X20>
<X46, X17, X24>
<X26, X2, X47>
<X33, X21, X27>
<X3, X2, X26>
<X2, X47, X24>
<X27, X30, X49>
<X41, X2, X47>
<X29, X4, X43>
<X37, X21, X33>
<X37, X21, X8>
<X11, X13, X31>
<X46, X41, X2>
<X19, X47, X31>
<X37, X27, X6>
<X20, X44, X39>
<X4, X29, X28>
<X50, X30, X27>
<X41, X2, X3>
<X21, X8, X38>
<X5, X34, X38>
<X34, X5, X25>
<X28, X29, X47>
<X34, X38, X33>
<X36, X5, X25>
<X35, X19, X47>
<X21, X33, X38>
<X31, X24, X17>
<X1, X2, X3>
<X44, X39, X11>
<X6, X44, X39>
<X44, X24, X31>
<X21, X8, X3>
<X41, X46, X16>
<X13, X11, X39>
<X50, X30, X10>
<X41, X46, X17>
<X44, X24, X36>
<X13, X31, X47>
<X33, X21, X8>
<X44, X24, X47>
<X34, X5, X36>
<X16, X46, X20>
<X50, X30, X49>
<X30, X27, X37>
<X33, X38, X8>
<X27, X6, X28>
<X24, X44, X20>
<X30, X27, X6>
<X44, X24, X17>
<X17, X46, X20>
<X2, X47, X31>
<X12, X29, X28>
<X15, X41, X46>
<X44, X20, X46>
<X3, X8, X38>
<X49, X30, X10>
<X14, X33, X38>
<X9, X15, X36>
<X41, X2, X1>
<X15, X41, X2>
