Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X11 --- X16
6. X13 --> X15
7. X13 --- X26
8. X13 --- X27
9. X14 --- X16
10. X15 --> X22
11. X15 --- X31
12. X15 --> X36
13. X17 --> X11
14. X17 --> X32
15. X18 --> X37
16. X18 --> X47
17. X19 --- X20
18. X19 --- X24
19. X19 --> X9
20. X2 --- X10
21. X21 --> X22
22. X21 --- X23
23. X21 --- X33
24. X21 --> X37
25. X22 --- X38
26. X22 --- X42
27. X23 --- X34
28. X24 --- X26
29. X24 --- X29
30. X24 --- X30
31. X24 --- X33
32. X24 --> X47
33. X26 --- X30
34. X28 --- X33
35. X29 --- X34
36. X3 --> X11
37. X3 --- X14
38. X30 --- X35
39. X31 --- X36
40. X31 --- X50
41. X34 --- X39
42. X34 --- X45
43. X35 --> X43
44. X39 --- X41
45. X4 --> X21
46. X40 --> X36
47. X42 --- X48
48. X44 --- X46
49. X44 --> X49
50. X49 --> X9
51. X5 --> X49
52. X6 --- X8
53. X7 --> X15
54. X7 --> X47
55. X7 --- X50
56. X8 --- X37
57. X8 --> X43
58. X8 --> X49
59. X9 --- X12
60. X9 --> X21
61. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X33, X24, X26>
<X24, X30, X35>
<X26, X24, X29>
<X6, X8, X43>
<X9, X21, X22>
<X11, X16, X14>
<X40, X36, X31>
<X49, X5, X1>
<X12, X9, X32>
<X9, X21, X37>
<X33, X24, X30>
<X1, X13, X15>
<X15, X31, X50>
<X15, X22, X42>
<X23, X21, X37>
<X19, X24, X26>
<X47, X24, X26>
<X49, X8, X6>
<X49, X8, X37>
<X49, X8, X43>
<X49, X9, X21>
<X22, X42, X48>
<X1, X3, X14>
<X37, X8, X6>
<X22, X15, X13>
<X36, X15, X13>
<X37, X8, X43>
<X30, X26, X13>
<X34, X39, X41>
<X19, X24, X30>
<X22, X15, X7>
<X16, X11, X17>
<X1, X13, X26>
<X33, X21, X37>
<X44, X49, X5>
<X27, X13, X15>
<X27, X13, X26>
<X8, X49, X9>
<X3, X1, X5>
<X19, X24, X33>
<X23, X21, X22>
<X21, X33, X28>
<X45, X34, X39>
<X1, X18, X37>
<X23, X21, X9>
<X19, X24, X29>
<X33, X21, X4>
<X1, X3, X11>
<X22, X21, X33>
<X11, X3, X14>
<X13, X26, X24>
<X12, X9, X19>
<X49, X9, X32>
<X9, X49, X5>
<X9, X19, X20>
<X3, X1, X13>
<X11, X17, X32>
<X19, X24, X47>
<X19, X9, X32>
<X30, X24, X29>
<X38, X22, X21>
<X8, X37, X21>
<X21, X33, X24>
<X23, X34, X39>
<X26, X30, X35>
<X12, X9, X49>
<X16, X11, X3>
<X33, X24, X29>
<X23, X21, X4>
<X21, X22, X42>
<X1, X13, X27>
<X9, X21, X33>
<X21, X9, X32>
<X7, X15, X31>
<X47, X24, X29>
<X23, X34, X29>
<X30, X35, X43>
<X45, X34, X29>
<X15, X7, X50>
<X38, X22, X15>
<X49, X44, X46>
<X1, X18, X47>
<X13, X1, X18>
<X20, X19, X24>
<X22, X21, X37>
<X22, X15, X31>
<X12, X9, X21>
<X3, X1, X18>
<X4, X21, X37>
<X9, X19, X24>
<X47, X7, X50>
<X15, X13, X26>
<X22, X15, X36>
<X23, X34, X45>
<X16, X14, X3>
<X8, X37, X18>
<X44, X49, X9>
<X15, X7, X47>
<X22, X21, X4>
<X5, X1, X18>
<X13, X15, X31>
<X13, X1, X5>
<X7, X50, X31>
<X23, X21, X33>
<X36, X31, X50>
<X29, X34, X39>
<X33, X24, X47>
<X34, X29, X24>
<X24, X33, X28>
<X38, X22, X42>
<X37, X18, X47>
<X36, X15, X7>
<X19, X9, X21>
<X34, X23, X21>
<X47, X24, X30>
