Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X3
3. X1 --- X5
4. X11 --- X16
5. X13 --> X15
6. X13 --- X27
7. X15 --- X36
8. X17 --> X32
9. X18 --> X37
10. X18 --> X47
11. X19 --- X20
12. X19 --- X24
13. X19 --> X9
14. X2 --- X10
15. X21 --- X22
16. X21 --- X23
17. X21 --> X37
18. X22 --- X38
19. X22 --- X42
20. X23 --- X34
21. X24 --- X29
22. X24 --- X30
23. X24 --- X33
24. X24 --> X47
25. X26 --- X30
26. X29 --- X34
27. X3 --- X11
28. X3 --- X14
29. X31 --- X36
30. X31 --- X50
31. X34 --- X39
32. X34 --- X45
33. X35 --> X43
34. X36 --- X40
35. X39 --- X41
36. X49 --> X9
37. X7 --> X15
38. X7 --- X47
39. X8 --- X37
40. X8 --> X43
41. X8 --- X49
42. X9 --- X12
43. X9 --- X21
44. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X1, X3, X11>
<X11, X3, X14>
<X9, X21, X22>
<X26, X30, X24>
<X40, X36, X31>
<X49, X9, X32>
<X12, X9, X19>
<X15, X36, X40>
<X12, X9, X32>
<X9, X19, X20>
<X19, X24, X47>
<X9, X21, X37>
<X33, X24, X30>
<X19, X9, X32>
<X30, X24, X29>
<X38, X22, X21>
<X8, X37, X21>
<X7, X47, X24>
<X15, X36, X31>
<X23, X21, X37>
<X23, X34, X39>
<X18, X47, X7>
<X16, X11, X3>
<X12, X9, X49>
<X33, X24, X29>
<X49, X8, X37>
<X21, X22, X42>
<X49, X8, X43>
<X21, X9, X32>
<X47, X24, X29>
<X23, X34, X29>
<X45, X34, X29>
<X1, X18, X47>
<X20, X19, X24>
<X22, X21, X37>
<X49, X9, X21>
<X1, X3, X14>
<X12, X9, X21>
<X36, X15, X13>
<X18, X1, X3>
<X37, X8, X43>
<X34, X39, X41>
<X19, X24, X30>
<X9, X19, X24>
<X23, X34, X45>
<X8, X37, X18>
<X15, X7, X47>
<X5, X1, X18>
<X27, X13, X15>
<X8, X49, X9>
<X5, X1, X3>
<X19, X24, X33>
<X23, X21, X22>
<X36, X31, X50>
<X29, X34, X39>
<X33, X24, X47>
<X34, X29, X24>
<X45, X34, X39>
<X1, X18, X37>
<X38, X22, X42>
<X37, X18, X47>
<X23, X21, X9>
<X36, X15, X7>
<X47, X24, X30>
<X34, X23, X21>
<X19, X9, X21>
<X19, X24, X29>
