Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100

Graph Edges:
1. X1 --- X34
2. X10 --> X100
3. X10 --- X58
4. X11 --- X25
5. X11 --> X49
6. X12 --- X17
7. X12 --- X22
8. X13 --- X99
9. X14 --> X52
10. X14 --- X77
11. X14 --> X84
12. X16 --- X83
13. X16 --> X84
14. X17 --- X23
15. X17 --- X28
16. X17 --> X60
17. X17 --> X62
18. X17 --> X64
19. X17 --> X75
20. X18 --- X21
21. X18 --- X33
22. X18 --- X39
23. X18 --- X56
24. X18 --> X72
25. X19 --- X23
26. X19 --- X24
27. X19 --> X47
28. X19 --> X86
29. X2 --- X31
30. X2 --> X82
31. X2 --> X91
32. X20 --- X36
33. X20 --> X52
34. X20 --> X75
35. X21 --- X24
36. X21 --- X48
37. X22 --- X26
38. X22 --> X74
39. X23 --- X46
40. X23 --- X49
41. X24 --> X44
42. X24 --- X46
43. X25 --- X54
44. X25 --> X86
45. X25 --- X87
46. X26 --- X37
47. X26 --- X41
48. X26 --- X65
49. X27 --- X80
50. X27 --> X87
51. X28 --> X82
52. X29 --- X63
53. X29 --> X74
54. X29 --- X82
55. X29 --> X86
56. X3 --> X2
57. X3 --- X84
58. X30 --- X31
59. X30 --- X38
60. X31 --- X43
61. X31 --> X75
62. X32 --> X59
63. X32 <-> X98
64. X33 --- X43
65. X33 --- X75
66. X34 --> X44
67. X34 --> X78
68. X35 --> X32
69. X35 --> X62
70. X36 --- X80
71. X36 --> X95
72. X37 --- X50
73. X37 --> X60
74. X37 --> X94
75. X38 --> X2
76. X38 --- X53
77. X38 --- X96
78. X4 --- X85
79. X40 --> X100
80. X40 --- X53
81. X41 --> X47
82. X42 --> X49
83. X42 --> X59
84. X42 --- X67
85. X43 --- X61
86. X43 --- X96
87. X44 --- X90
88. X45 --- X69
89. X46 --- X79
90. X46 --> X88
91. X47 --- X67
92. X48 --> X100
93. X48 --- X68
94. X48 --- X89
95. X48 --> X98
96. X49 --> X64
97. X49 --- X73
98. X49 --- X99
99. X5 --- X89
100. X50 --- X67
101. X50 --- X91
102. X51 --- X67
103. X51 --- X88
104. X51 --- X93
105. X52 --> X72
106. X54 --- X85
107. X55 --> X70
108. X55 --- X76
109. X55 --> X86
110. X55 --> X98
111. X56 --> X60
112. X57 --> X2
113. X57 --- X66
114. X58 --> X87
115. X6 --> X49
116. X6 --> X70
117. X6 --> X95
118. X60 --- X69
119. X62 --- X80
120. X63 --> X94
121. X65 --> X100
122. X65 --- X96
123. X66 --> X62
124. X66 --- X70
125. X66 --- X91
126. X67 --> X88
127. X68 --> X78
128. X68 --> X81
129. X68 --- X89
130. X68 --- X99
131. X69 --> X98
132. X7 --- X20
133. X7 --- X78
134. X7 --- X79
135. X7 --> X84
136. X70 --> X81
137. X74 --- X76
138. X76 --- X93
139. X77 --> X91
140. X77 --> X94
141. X79 --- X83
142. X79 --- X92
143. X8 --- X55
144. X8 --- X79
145. X8 --- X99
146. X81 --> X100
147. X83 --> X74
148. X83 --- X87
149. X9 --> X2
150. X90 --- X99
151. X92 --- X97
152. X96 --- X99


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X38, X30, X31>
<X66, X91, X77>
<X61, X43, X96>
<X82, X29, X63>
<X19, X23, X46>
<X22, X74, X76>
<X48, X100, X65>
<X60, X17, X23>
<X9, X2, X3>
<X76, X55, X98>
<X46, X24, X21>
<X21, X48, X98>
<X63, X94, X37>
<X74, X76, X93>
<X55, X8, X79>
<X51, X93, X76>
<X12, X17, X28>
<X33, X43, X31>
<X41, X26, X37>
<X42, X49, X6>
<X5, X89, X48>
<X67, X51, X93>
<X13, X99, X90>
<X56, X18, X21>
<X9, X2, X38>
<X10, X58, X87>
<X44, X90, X99>
<X8, X99, X68>
<X62, X17, X12>
<X69, X60, X17>
<X83, X74, X76>
<X78, X34, X1>
<X91, X2, X31>
<X64, X49, X11>
<X91, X66, X57>
<X19, X24, X21>
<X1, X34, X44>
<X2, X82, X29>
<X81, X70, X6>
<X19, X24, X46>
<X60, X17, X64>
<X67, X47, X19>
<X57, X66, X62>
<X95, X36, X20>
<X42, X49, X64>
<X83, X79, X46>
<X23, X19, X86>
<X8, X79, X83>
<X79, X83, X74>
<X22, X26, X41>
<X78, X7, X79>
<X16, X83, X74>
<X91, X77, X94>
<X49, X42, X67>
<X60, X37, X26>
<X24, X46, X79>
<X78, X68, X99>
<X25, X86, X29>
<X81, X70, X55>
<X19, X86, X29>
<X22, X12, X17>
<X70, X55, X86>
<X33, X18, X21>
<X92, X79, X83>
<X75, X17, X28>
<X13, X99, X96>
<X88, X51, X93>
<X3, X2, X57>
<X33, X43, X96>
<X13, X99, X49>
<X70, X55, X98>
<X59, X32, X98>
<X69, X60, X37>
<X66, X62, X80>
<X16, X83, X87>
<X99, X96, X65>
<X67, X50, X37>
<X46, X23, X49>
<X85, X54, X25>
<X2, X31, X43>
<X72, X52, X20>
<X75, X17, X12>
<X89, X68, X99>
<X49, X23, X17>
<X79, X83, X16>
<X26, X65, X100>
<X4, X85, X54>
<X19, X23, X49>
<X50, X37, X26>
<X7, X20, X75>
<X44, X24, X21>
<X23, X46, X88>
<X34, X44, X90>
<X83, X87, X27>
<X8, X55, X86>
<X74, X83, X87>
<X9, X2, X91>
<X78, X7, X20>
<X89, X48, X98>
<X8, X99, X96>
<X10, X100, X65>
<X8, X79, X46>
<X91, X2, X57>
<X62, X35, X32>
<X82, X2, X38>
<X21, X18, X39>
<X96, X43, X31>
<X91, X66, X62>
<X88, X67, X42>
<X81, X68, X48>
<X11, X25, X87>
<X62, X80, X36>
<X31, X2, X3>
<X73, X49, X64>
<X62, X17, X28>
<X99, X8, X79>
<X59, X32, X35>
<X78, X68, X81>
<X8, X79, X92>
<X36, X20, X52>
<X73, X49, X6>
<X88, X67, X47>
<X84, X16, X83>
<X58, X87, X83>
<X22, X26, X65>
<X91, X2, X82>
<X22, X26, X37>
<X12, X22, X26>
<X12, X17, X23>
<X96, X38, X53>
<X83, X79, X7>
<X63, X29, X74>
<X56, X18, X33>
<X41, X47, X67>
<X70, X81, X100>
<X78, X68, X89>
<X76, X55, X86>
<X82, X2, X3>
<X8, X55, X70>
<X66, X62, X35>
<X2, X38, X53>
<X78, X34, X44>
<X67, X50, X91>
<X17, X75, X31>
<X82, X29, X86>
<X88, X46, X24>
<X8, X55, X98>
<X91, X2, X3>
<X78, X7, X84>
<X80, X62, X17>
<X100, X10, X58>
<X80, X27, X87>
<X43, X96, X65>
<X60, X17, X62>
<X46, X23, X17>
<X66, X91, X50>
<X2, X38, X30>
<X91, X2, X38>
<X96, X99, X90>
<X63, X29, X86>
<X66, X70, X6>
<X49, X6, X70>
<X25, X87, X58>
<X73, X49, X99>
<X66, X91, X2>
<X30, X38, X96>
<X14, X84, X3>
<X33, X18, X72>
<X82, X2, X31>
<X14, X84, X16>
<X8, X55, X76>
<X29, X82, X28>
<X94, X37, X26>
<X92, X79, X46>
<X64, X17, X28>
<X74, X76, X55>
<X23, X17, X28>
<X77, X14, X84>
<X49, X11, X25>
<X47, X67, X42>
<X51, X88, X46>
<X49, X99, X96>
<X74, X29, X86>
<X47, X67, X51>
<X100, X48, X98>
<X78, X68, X48>
<X50, X37, X94>
<X88, X67, X50>
<X98, X69, X60>
<X23, X19, X47>
<X52, X14, X77>
<X43, X33, X75>
<X64, X17, X23>
<X55, X8, X99>
<X27, X80, X62>
<X89, X48, X100>
<X30, X31, X43>
<X50, X37, X60>
<X42, X49, X23>
<X54, X25, X86>
<X62, X17, X64>
<X88, X46, X79>
<X23, X49, X99>
<X18, X56, X60>
<X70, X66, X57>
<X74, X22, X26>
<X29, X74, X76>
<X56, X18, X39>
<X18, X33, X75>
<X64, X49, X99>
<X47, X67, X50>
<X22, X74, X83>
<X23, X49, X11>
<X11, X25, X54>
<X72, X18, X39>
<X52, X20, X75>
<X19, X23, X17>
<X80, X62, X35>
<X79, X83, X87>
<X9, X2, X31>
<X33, X43, X61>
<X70, X66, X62>
<X40, X100, X65>
<X89, X48, X21>
<X55, X76, X93>
<X8, X99, X90>
<X82, X2, X57>
<X23, X19, X24>
<X8, X79, X7>
<X36, X20, X7>
<X70, X66, X91>
<X50, X67, X51>
<X100, X48, X21>
<X60, X17, X28>
<X17, X28, X82>
<X68, X48, X98>
<X66, X57, X2>
<X43, X31, X75>
<X54, X25, X87>
<X19, X24, X44>
<X23, X49, X6>
<X99, X49, X6>
<X18, X33, X43>
<X77, X91, X50>
<X68, X99, X49>
<X3, X84, X16>
<X70, X55, X76>
<X79, X7, X84>
<X50, X67, X42>
<X45, X69, X60>
<X23, X46, X24>
<X79, X92, X97>
<X48, X100, X10>
<X5, X89, X68>
<X68, X48, X21>
<X96, X65, X26>
<X42, X49, X99>
<X51, X67, X42>
<X49, X6, X95>
<X30, X38, X53>
<X91, X77, X14>
<X25, X87, X27>
<X81, X68, X99>
<X84, X3, X2>
<X73, X49, X23>
<X100, X81, X68>
<X26, X41, X47>
<X68, X99, X90>
<X52, X20, X7>
<X100, X40, X53>
<X99, X68, X48>
<X94, X37, X60>
<X84, X7, X20>
<X62, X17, X23>
<X31, X2, X38>
<X79, X7, X20>
<X81, X70, X66>
<X33, X75, X31>
<X68, X99, X96>
<X64, X49, X6>
<X27, X80, X36>
<X64, X49, X23>
<X7, X78, X68>
<X36, X20, X75>
<X55, X70, X66>
<X60, X17, X75>
<X9, X2, X82>
<X96, X65, X100>
<X80, X36, X95>
<X48, X98, X32>
<X56, X18, X72>
<X14, X77, X94>
<X37, X26, X65>
<X60, X17, X12>
<X82, X29, X74>
<X2, X31, X75>
<X14, X52, X72>
<X99, X96, X43>
<X8, X99, X13>
<X40, X100, X48>
<X56, X60, X69>
<X57, X2, X38>
<X41, X26, X65>
<X2, X91, X50>
<X87, X25, X86>
<X18, X21, X24>
<X31, X2, X57>
<X52, X14, X84>
<X61, X43, X31>
<X33, X18, X39>
<X48, X21, X24>
<X12, X22, X74>
<X48, X21, X18>
<X2, X31, X30>
<X47, X19, X86>
<X46, X79, X7>
<X72, X18, X21>
<X67, X42, X59>
<X90, X44, X24>
<X44, X24, X46>
<X11, X25, X86>
<X13, X99, X68>
<X62, X17, X75>
<X70, X6, X95>
<X33, X75, X17>
<X38, X53, X40>
<X11, X49, X99>
<X75, X17, X23>
<X47, X19, X24>
<X73, X49, X11>
<X30, X31, X75>
<X34, X78, X7>
<X29, X63, X94>
<X3, X84, X7>
<X81, X68, X89>
<X73, X49, X42>
<X99, X96, X38>
<X92, X79, X7>
<X45, X69, X98>
<X49, X42, X59>
<X23, X46, X79>
<X64, X17, X75>
<X38, X96, X43>
<X38, X96, X65>
<X64, X17, X12>
<X33, X75, X20>
<X2, X38, X96>
<X100, X48, X68>
<X25, X87, X83>
<X80, X36, X20>
<X24, X19, X86>
<X8, X99, X49>
<X98, X55, X86>
<X37, X50, X91>
<X19, X86, X25>
<X49, X99, X90>
