Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100

Graph Edges:
1. X1 --- X34
2. X10 --> X100
3. X10 --- X33
4. X10 --> X58
5. X10 --- X74
6. X11 --- X14
7. X11 --- X25
8. X11 --> X49
9. X12 --- X13
10. X12 --- X17
11. X12 --- X22
12. X13 --- X94
13. X13 --- X99
14. X14 --> X52
15. X14 --- X77
16. X14 --> X84
17. X15 --- X26
18. X15 --- X43
19. X16 --- X59
20. X16 --- X83
21. X16 --> X84
22. X17 --- X23
23. X17 --- X28
24. X17 --> X60
25. X17 --> X62
26. X17 --> X64
27. X17 --> X75
28. X18 --- X21
29. X18 --- X31
30. X18 --- X33
31. X18 --- X39
32. X18 --- X56
33. X18 --> X72
34. X18 --- X85
35. X19 --- X23
36. X19 --- X24
37. X19 --> X47
38. X19 --- X85
39. X19 --> X86
40. X2 --- X31
41. X2 --> X82
42. X2 --> X91
43. X20 --- X36
44. X20 --> X52
45. X20 --> X75
46. X20 --- X90
47. X21 --- X24
48. X21 --- X48
49. X22 --- X26
50. X22 --> X43
51. X22 --> X74
52. X23 --- X46
53. X23 --- X49
54. X24 --> X44
55. X24 --> X46
56. X24 --- X66
57. X25 --- X54
58. X25 --> X86
59. X25 --- X87
60. X26 --- X36
61. X26 --- X37
62. X26 --- X41
63. X26 --- X65
64. X27 --- X80
65. X27 --> X87
66. X28 --> X82
67. X29 --- X63
68. X29 --> X74
69. X29 --- X82
70. X29 --> X86
71. X3 --> X2
72. X3 --- X51
73. X3 --- X84
74. X30 --- X31
75. X30 --- X38
76. X30 --- X45
77. X30 --> X81
78. X31 --- X42
79. X31 --- X43
80. X31 --> X75
81. X32 --- X46
82. X32 --> X59
83. X32 <-> X98
84. X33 --- X43
85. X33 --> X75
86. X34 --> X44
87. X34 --> X78
88. X35 --> X32
89. X35 --> X62
90. X36 --- X80
91. X36 --> X95
92. X37 --- X50
93. X37 --> X60
94. X37 --> X94
95. X38 --> X2
96. X38 --- X53
97. X38 --- X75
98. X38 --- X90
99. X38 --- X96
100. X39 --- X91
101. X4 --- X21
102. X4 --- X25
103. X4 --- X85
104. X40 --> X100
105. X40 --- X53
106. X40 --- X74
107. X41 --> X47
108. X41 --> X60
109. X42 --> X49
110. X42 --- X58
111. X42 --> X59
112. X42 --- X67
113. X43 --- X61
114. X44 --- X90
115. X45 --- X69
116. X46 <-> X88
117. X47 --- X54
118. X47 --- X67
119. X48 --> X100
120. X48 --- X68
121. X48 --- X89
122. X48 --> X98
123. X49 --> X64
124. X49 --- X73
125. X49 --- X99
126. X5 --- X30
127. X5 --- X50
128. X5 --> X58
129. X5 --- X89
130. X50 --- X67
131. X50 --> X91
132. X51 --- X67
133. X51 --- X88
134. X51 --- X93
135. X52 --> X72
136. X53 --- X99
137. X54 --- X60
138. X54 --- X85
139. X55 --> X70
140. X55 --- X76
141. X55 --> X86
142. X55 --> X98
143. X56 --> X60
144. X57 --> X2
145. X57 --- X66
146. X57 --- X98
147. X58 --- X80
148. X58 --> X87
149. X6 --> X49
150. X6 --> X70
151. X6 --> X95
152. X60 --- X69
153. X62 --- X80
154. X63 --> X94
155. X65 --> X100
156. X65 --- X96
157. X66 --> X62
158. X66 --- X70
159. X66 --- X91
160. X67 --> X88
161. X68 --> X78
162. X68 --> X81
163. X68 --- X89
164. X68 --> X99
165. X69 --> X98
166. X7 --- X20
167. X7 --- X78
168. X7 --- X79
169. X7 --> X84
170. X70 --> X81
171. X73 --- X96
172. X74 --- X76
173. X76 --- X93
174. X77 --> X91
175. X77 --> X94
176. X79 --> X46
177. X79 --- X83
178. X79 --- X92
179. X8 --- X15
180. X8 --- X55
181. X8 --- X79
182. X8 --- X99
183. X81 --> X100
184. X83 --> X74
185. X83 --- X84
186. X83 --- X87
187. X86 --- X88
188. X9 --> X2
189. X90 --- X91
190. X90 --- X95
191. X90 --- X99
192. X92 --- X97
193. X96 --> X43
194. X96 --> X99


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X98, X57, X2>
<X66, X91, X77>
