Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X14
2. X1 --- X18
3. X1 --- X3
4. X10 --> X12
5. X11 --- X14
6. X11 --- X17
7. X11 --- X20
8. X12 --- X44
9. X13 --- X26
10. X13 --- X27
11. X13 --- X50
12. X14 --> X16
13. X14 --- X43
14. X15 --> X22
15. X15 --- X36
16. X15 --- X40
17. X16 --> X15
18. X17 --- X20
19. X18 --> X37
20. X18 --> X47
21. X2 --- X10
22. X20 --> X16
23. X20 --- X26
24. X20 --- X35
25. X21 --- X23
26. X21 --- X24
27. X21 --> X37
28. X22 --- X38
29. X23 --- X33
30. X24 --- X29
31. X24 --- X30
32. X24 --> X47
33. X25 --- X28
34. X25 --- X33
35. X26 --- X35
36. X28 --- X33
37. X29 --- X34
38. X29 --- X46
39. X3 --- X16
40. X3 --> X45
41. X3 --- X5
42. X31 --- X36
43. X31 --- X50
44. X34 --- X39
45. X34 --> X45
46. X36 --- X40
47. X38 --> X48
48. X39 --- X41
49. X4 --- X6
50. X4 --- X8
51. X42 --> X22
52. X42 --> X48
53. X44 --> X49
54. X5 --- X11
55. X5 --- X20
56. X6 --- X27
57. X6 --- X28
58. X7 --> X12
59. X7 --> X15
60. X7 --> X47
61. X8 --> X37
62. X8 --- X43
63. X8 --> X49
64. X9 --- X19
65. X9 --- X21
66. X9 --- X32
67. X9 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X1, X3, X16>
<X47, X24, X21>
<X40, X36, X31>
<X44, X12, X7>
<X15, X16, X20>
<X9, X21, X37>
<X40, X15, X7>
<X13, X50, X31>
<X30, X24, X21>
<X24, X21, X37>
<X33, X23, X21>
<X15, X36, X31>
<X23, X21, X37>
<X3, X5, X20>
<X3, X16, X20>
<X11, X14, X43>
<X49, X8, X37>
<X4, X8, X49>
<X49, X8, X43>
<X14, X11, X5>
<X33, X28, X6>
<X22, X15, X16>
<X16, X3, X5>
<X22, X15, X40>
<X1, X14, X16>
<X16, X20, X26>
<X12, X7, X15>
<X49, X9, X21>
<X48, X42, X22>
<X35, X20, X16>
<X37, X8, X43>
<X8, X4, X6>
<X34, X39, X41>
<X5, X20, X17>
<X22, X15, X7>
<X12, X44, X49>
<X24, X29, X46>
<X13, X26, X35>
<X11, X14, X16>
<X35, X20, X17>
<X27, X13, X26>
<X8, X49, X9>
<X23, X21, X24>
<X44, X12, X10>
<X11, X5, X3>
<X14, X11, X17>
<X45, X34, X39>
<X1, X18, X37>
<X23, X21, X9>
<X14, X16, X15>
<X26, X13, X50>
<X1, X14, X43>
<X21, X24, X29>
<X4, X8, X37>
<X22, X38, X48>
<X49, X9, X32>
<X45, X3, X1>
<X14, X11, X20>
<X4, X6, X28>
<X23, X33, X25>
<X45, X3, X5>
<X36, X15, X16>
<X19, X9, X32>
<X12, X10, X2>
<X30, X24, X29>
<X8, X37, X21>
<X27, X6, X28>
<X27, X13, X50>
<X14, X1, X18>
<X14, X16, X3>
<X1, X3, X5>
<X23, X33, X28>
<X45, X3, X16>
<X9, X21, X24>
<X21, X9, X32>
<X6, X28, X25>
<X16, X20, X5>
<X47, X24, X29>
<X45, X34, X29>
<X38, X22, X15>
<X19, X9, X49>
<X4, X8, X43>
<X1, X18, X47>
<X1, X14, X11>
<X4, X6, X27>
<X5, X20, X26>
<X6, X27, X13>
<X14, X1, X3>
<X18, X1, X3>
<X11, X20, X16>
<X5, X11, X17>
<X22, X15, X36>
<X15, X7, X47>
<X11, X20, X35>
<X16, X20, X17>
<X13, X26, X20>
<X11, X20, X26>
<X36, X31, X50>
<X29, X34, X39>
<X8, X43, X14>
<X34, X29, X46>
<X12, X7, X47>
<X34, X29, X24>
<X16, X15, X40>
<X38, X22, X42>
<X37, X18, X47>
<X36, X15, X7>
<X35, X20, X5>
<X16, X14, X43>
<X19, X9, X21>
<X47, X24, X30>
<X3, X16, X15>
<X26, X20, X17>
