Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X11
2. X11 --- X14
3. X11 --- X17
4. X13 --- X15
5. X13 --- X26
6. X14 --- X16
7. X14 --> X43
8. X15 --> X40
9. X15 --- X45
10. X15 --- X48
11. X16 --- X20
12. X18 --- X37
13. X18 --> X41
14. X18 --> X47
15. X19 --- X29
16. X19 --- X49
17. X2 --- X10
18. X21 --- X22
19. X21 --- X23
20. X21 --- X29
21. X21 --- X37
22. X22 --- X38
23. X22 --- X42
24. X22 --- X45
25. X23 --- X33
26. X24 --- X29
27. X24 --- X34
28. X24 --> X47
29. X26 --- X30
30. X28 --- X33
31. X3 --- X13
32. X30 --- X35
33. X31 --- X36
34. X31 --- X45
35. X31 --- X50
36. X34 --- X39
37. X36 --> X40
38. X39 --> X41
39. X39 --- X42
40. X4 --- X28
41. X4 --- X37
42. X43 --- X48
43. X6 --- X31
44. X6 --- X8
45. X7 --> X47
46. X8 --> X43
47. X8 --- X9
48. X9 --- X12
49. X9 --- X21
50. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X9, X21>
<X40, X15, X48>
<X8, X6, X31>
<X6, X8, X43>
<X9, X21, X22>
<X19, X29, X21>
<X40, X36, X31>
<X12, X9, X32>
<X9, X21, X37>
<X45, X31, X6>
<X14, X16, X20>
<X45, X22, X38>
<X38, X22, X21>
<X33, X23, X21>
<X45, X31, X36>
<X4, X28, X33>
<X1, X11, X17>
<X34, X24, X29>
<X49, X19, X29>
<X9, X21, X29>
<X45, X22, X21>
<X23, X21, X37>
<X22, X21, X29>
<X15, X48, X43>
<X26, X30, X35>
<X9, X8, X6>
<X18, X47, X7>
<X23, X21, X29>
<X11, X14, X43>
<X48, X43, X14>
<X21, X22, X42>
<X23, X33, X28>
<X15, X13, X3>
<X45, X15, X13>
<X21, X9, X32>
<X29, X24, X47>
<X36, X31, X6>
<X19, X29, X24>
<X41, X18, X37>
<X22, X21, X37>
<X13, X15, X48>
<X22, X42, X39>
<X41, X18, X47>
<X37, X4, X28>
<X12, X9, X21>
<X30, X26, X13>
<X45, X15, X48>
<X34, X39, X41>
<X1, X11, X14>
<X37, X21, X29>
<X50, X31, X6>
<X15, X13, X26>
<X13, X15, X40>
<X8, X43, X48>
<X45, X15, X40>
<X34, X24, X47>
<X16, X14, X11>
<X21, X29, X24>
<X4, X37, X21>
<X45, X22, X42>
<X8, X9, X32>
<X41, X39, X42>
<X22, X45, X31>
<X23, X21, X22>
<X45, X31, X50>
<X36, X31, X50>
<X26, X13, X3>
<X34, X39, X42>
<X14, X11, X17>
<X4, X37, X18>
<X15, X45, X22>
<X38, X22, X42>
<X18, X37, X21>
<X37, X18, X47>
<X23, X21, X9>
<X16, X14, X43>
<X15, X45, X31>
<X8, X9, X12>
<X24, X34, X39>
<X9, X8, X43>
