Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X3
2. X1 --- X5
3. X11 --- X14
4. X11 --- X17
5. X13 --- X15
6. X13 --- X27
7. X14 --- X16
8. X14 --> X20
9. X15 --- X36
10. X15 --- X48
11. X16 --- X20
12. X17 --- X20
13. X18 --> X37
14. X18 --- X47
15. X19 --> X20
16. X2 --- X10
17. X21 --- X22
18. X21 --- X23
19. X21 --> X37
20. X22 --- X38
21. X22 --- X42
22. X23 --- X33
23. X23 --- X34
24. X24 --- X26
25. X24 --- X30
26. X24 --- X33
27. X24 --- X47
28. X26 --- X30
29. X26 --- X33
30. X28 --- X33
31. X29 --- X34
32. X29 --- X46
33. X3 --- X11
34. X3 --- X14
35. X30 --- X33
36. X30 --- X35
37. X31 --- X36
38. X31 --- X40
39. X31 --- X50
40. X34 --- X39
41. X34 --- X45
42. X35 --> X43
43. X36 --- X40
44. X38 --- X48
45. X39 --- X41
46. X39 --- X45
47. X4 --- X21
48. X4 --- X6
49. X41 --- X42
50. X41 --- X48
51. X42 --- X48
52. X5 --- X20
53. X6 --- X28
54. X7 --- X12
55. X7 --- X47
56. X8 --> X43
57. X8 --- X49
58. X9 --- X21
59. X9 --- X32
60. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X39, X34, X29>
<X23, X34, X45>
<X40, X31, X50>
<X19, X20, X17>
<X21, X22, X42>
<X26, X33, X23>
<X29, X34, X45>
<X3, X1, X5>
<X14, X20, X5>
<X22, X21, X37>
<X38, X22, X21>
<X5, X20, X19>
<X41, X39, X34>
<X33, X24, X47>
<X38, X48, X41>
<X4, X6, X28>
<X49, X9, X32>
<X35, X30, X24>
<X12, X7, X47>
<X36, X31, X50>
<X14, X11, X17>
<X30, X24, X47>
<X16, X20, X17>
<X15, X48, X41>
<X15, X48, X38>
<X6, X4, X21>
<X9, X21, X37>
<X30, X33, X23>
<X16, X20, X19>
<X49, X9, X21>
<X39, X34, X23>
<X1, X3, X11>
<X48, X15, X13>
<X6, X28, X33>
<X27, X13, X15>
<X9, X21, X23>
<X14, X20, X17>
<X18, X47, X24>
<X30, X33, X28>
<X14, X3, X1>
<X9, X21, X4>
<X39, X41, X42>
<X9, X49, X8>
<X11, X17, X20>
<X23, X33, X24>
<X49, X8, X43>
<X23, X21, X37>
<X26, X33, X28>
<X22, X21, X4>
<X48, X38, X22>
<X41, X42, X22>
<X13, X15, X36>
<X46, X29, X34>
<X16, X20, X5>
<X26, X30, X35>
<X5, X20, X17>
<X3, X11, X17>
<X26, X24, X47>
<X4, X21, X23>
<X48, X15, X36>
<X21, X23, X33>
<X48, X42, X22>
<X22, X21, X9>
<X16, X14, X11>
<X4, X21, X37>
<X7, X47, X18>
<X40, X36, X15>
<X30, X35, X43>
<X15, X48, X42>
<X35, X30, X33>
<X37, X18, X47>
<X29, X34, X23>
<X32, X9, X21>
<X33, X23, X34>
<X23, X33, X28>
<X7, X47, X24>
<X38, X48, X42>
<X39, X41, X48>
<X11, X14, X20>
<X41, X39, X45>
<X3, X14, X20>
<X21, X23, X34>
<X3, X14, X16>
<X1, X5, X20>
<X15, X36, X31>
<X22, X21, X23>
<X38, X22, X42>
<X24, X33, X28>
