Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X14
2. X1 --- X18
3. X1 --- X3
4. X11 --- X14
5. X11 --- X20
6. X13 --- X26
7. X13 --- X27
8. X13 --> X50
9. X14 --> X16
10. X15 --> X22
11. X15 --- X36
12. X15 --- X40
13. X17 --- X20
14. X18 --> X37
15. X18 --> X47
16. X2 --- X10
17. X20 --> X16
18. X21 --> X37
19. X22 --- X38
20. X23 --> X21
21. X23 --- X33
22. X24 --> X21
23. X24 --- X29
24. X24 --- X30
25. X24 --> X47
26. X25 --- X28
27. X25 --- X33
28. X26 --> X20
29. X28 --- X33
30. X29 --- X34
31. X29 --- X46
32. X3 --- X16
33. X3 --> X45
34. X3 --- X5
35. X31 --- X36
36. X31 --> X50
37. X34 --- X39
38. X34 --> X45
39. X35 --> X20
40. X36 --- X40
41. X38 --> X48
42. X39 --- X41
43. X4 --- X6
44. X4 --- X8
45. X42 --> X22
46. X42 --> X48
47. X44 --> X49
48. X5 --- X11
49. X5 --- X20
50. X6 --- X27
51. X6 --- X28
52. X7 --- X12
53. X7 --- X15
54. X7 --> X47
55. X8 --> X37
56. X8 --- X43
57. X8 --> X49
58. X9 --- X19
59. X9 --- X21
60. X9 --- X32
61. X9 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X26, X13, X50>
<X1, X3, X16>
<X29, X24, X21>
<X4, X8, X37>
<X22, X38, X48>
<X47, X24, X21>
<X40, X36, X31>
<X49, X9, X32>
<X45, X3, X1>
<X14, X11, X20>
<X4, X6, X28>
<X9, X21, X37>
<X23, X33, X25>
<X45, X3, X5>
<X19, X9, X32>
<X40, X15, X7>
<X24, X21, X37>
<X30, X24, X29>
<X30, X24, X21>
<X8, X37, X21>
<X33, X23, X21>
<X27, X6, X28>
<X11, X20, X17>
<X15, X36, X31>
<X23, X21, X37>
<X27, X13, X50>
<X3, X5, X20>
<X3, X16, X20>
<X14, X1, X18>
<X49, X8, X37>
<X14, X16, X3>
<X1, X3, X5>
<X23, X33, X28>
<X45, X3, X16>
<X4, X8, X49>
<X49, X8, X43>
<X9, X21, X24>
<X21, X9, X32>
<X6, X28, X25>
<X16, X20, X5>
<X47, X24, X29>
<X45, X34, X29>
<X5, X11, X14>
<X38, X22, X15>
<X19, X9, X49>
<X4, X8, X43>
<X33, X28, X6>
<X1, X18, X47>
<X1, X14, X11>
<X16, X3, X5>
<X22, X15, X40>
<X4, X6, X27>
<X16, X14, X1>
<X16, X20, X26>
<X5, X20, X26>
<X12, X7, X15>
<X49, X9, X21>
<X48, X42, X22>
<X6, X27, X13>
<X35, X20, X16>
<X14, X1, X3>
<X18, X1, X3>
<X8, X4, X6>
<X37, X8, X43>
<X11, X20, X16>
<X34, X39, X41>
<X5, X20, X17>
<X22, X15, X7>
<X22, X15, X36>
<X24, X29, X46>
<X15, X7, X47>
<X16, X14, X11>
<X35, X20, X17>
<X11, X20, X35>
<X27, X13, X26>
<X8, X49, X9>
<X16, X20, X17>
<X13, X26, X20>
<X11, X20, X26>
<X36, X31, X50>
<X29, X34, X39>
<X11, X5, X3>
<X34, X29, X46>
<X12, X7, X47>
<X34, X29, X24>
<X45, X34, X39>
<X1, X18, X37>
<X38, X22, X42>
<X37, X18, X47>
<X23, X21, X9>
<X36, X15, X7>
<X35, X20, X5>
<X19, X9, X21>
<X47, X24, X30>
<X26, X20, X17>
