Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --> X13
4. X10 --- X18
5. X10 --- X37
6. X12 --- X22
7. X12 --- X29
8. X12 --- X48
9. X13 --- X17
10. X13 --- X23
11. X13 --- X27
12. X15 --- X29
13. X15 --- X40
14. X15 --- X50
15. X16 --- X19
16. X17 --- X26
17. X17 --- X46
18. X18 --- X30
19. X18 --> X40
20. X2 --> X10
21. X2 --- X33
22. X22 --- X33
23. X22 --- X41
24. X23 --- X39
25. X23 --- X46
26. X24 --- X47
27. X26 --- X48
28. X27 --- X36
29. X27 --- X39
30. X29 --- X35
31. X29 --- X47
32. X3 --- X19
33. X3 --- X20
34. X3 --- X28
35. X3 --- X29
36. X32 --- X43
37. X33 --- X34
38. X33 --> X49
39. X35 --> X49
40. X37 --- X50
41. X5 --> X13
42. X5 --- X21
43. X5 --- X38
44. X5 --> X40
45. X6 --> X10
46. X6 --- X7
47. X7 --- X45
48. X7 --> X49
49. X8 --- X41
50. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X17>
<X23, X13, X27>
<X1, X28, X3>
<X47, X29, X35>
<X13, X17, X46>
<X27, X13, X17>
<X48, X12, X29>
<X13, X5, X38>
<X13, X5, X40>
<X23, X13, X5>
<X30, X18, X40>
<X34, X33, X2>
<X13, X27, X39>
<X37, X10, X18>
<X39, X23, X46>
<X29, X15, X50>
<X15, X50, X37>
<X23, X46, X17>
<X2, X33, X49>
<X38, X5, X40>
<X19, X3, X20>
<X38, X5, X21>
<X23, X39, X27>
<X12, X29, X3>
<X29, X3, X28>
<X27, X13, X10>
<X13, X5, X21>
<X20, X3, X28>
<X2, X10, X13>
<X40, X15, X29>
<X29, X47, X24>
<X33, X2, X10>
<X45, X7, X6>
<X2, X10, X18>
<X22, X12, X48>
<X12, X29, X35>
<X40, X5, X21>
<X27, X13, X5>
<X48, X26, X17>
<X22, X33, X49>
<X40, X18, X10>
<X13, X23, X39>
<X12, X22, X41>
<X34, X33, X49>
<X9, X32, X43>
<X19, X3, X29>
<X28, X1, X42>
<X36, X27, X39>
<X6, X10, X18>
<X30, X18, X10>
<X10, X37, X50>
<X45, X7, X49>
<X13, X10, X18>
<X5, X13, X17>
<X26, X17, X13>
<X41, X22, X33>
<X40, X15, X50>
<X12, X48, X26>
<X12, X29, X47>
<X2, X10, X37>
<X22, X12, X29>
<X36, X27, X13>
<X47, X29, X15>
<X34, X33, X22>
<X19, X3, X28>
<X22, X33, X2>
<X13, X10, X37>
<X10, X13, X17>
<X49, X7, X6>
<X3, X29, X15>
<X13, X10, X6>
<X5, X40, X15>
<X49, X35, X29>
<X12, X29, X15>
<X37, X10, X6>
<X10, X6, X7>
<X35, X29, X15>
<X23, X13, X10>
<X16, X19, X3>
<X47, X29, X3>
<X13, X23, X46>
<X12, X22, X33>
<X26, X17, X46>
<X29, X3, X20>
<X3, X29, X35>
<X8, X41, X22>
<X15, X40, X18>
