Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X10 --- X18
3. X10 --- X25
4. X10 --- X37
5. X11 --- X31
6. X12 --- X22
7. X12 --- X29
8. X13 --- X17
9. X13 --- X23
10. X13 --- X27
11. X15 --- X29
12. X15 --- X40
13. X15 --- X50
14. X16 --- X19
15. X16 --- X28
16. X16 --- X39
17. X17 --- X26
18. X17 --- X43
19. X17 --- X45
20. X18 --- X30
21. X18 --- X40
22. X19 --- X25
23. X2 --- X33
24. X22 --- X41
25. X22 --- X48
26. X23 --- X31
27. X24 --- X47
28. X24 --- X48
29. X26 --- X48
30. X27 --- X36
31. X29 --- X47
32. X3 --- X16
33. X3 --- X20
34. X3 --- X30
35. X3 --- X46
36. X32 --- X43
37. X33 --- X34
38. X33 --- X49
39. X35 --- X50
40. X37 --- X50
41. X39 --- X42
42. X43 --- X45
43. X45 --- X46
44. X5 --- X21
45. X5 --- X26
46. X5 --- X38
47. X6 --- X12
48. X6 --- X7
49. X7 --- X45
50. X7 --- X49
51. X8 --- X41
52. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X39, X16, X19>
<X48, X24, X47>
<X24, X48, X26>
<X39, X16, X3>
<X46, X3, X16>
<X3, X30, X18>
<X15, X50, X37>
<X18, X10, X37>
<X25, X10, X18>
<X45, X46, X3>
<X16, X39, X42>
<X22, X12, X6>
<X30, X18, X10>
<X26, X17, X45>
<X22, X41, X8>
<X15, X29, X47>
<X26, X5, X38>
<X16, X19, X25>
<X13, X27, X36>
<X45, X7, X6>
<X48, X26, X17>
<X39, X16, X28>
<X3, X16, X28>
<X21, X5, X26>
<X12, X29, X47>
<X30, X3, X16>
<X15, X40, X18>
<X46, X45, X17>
<X13, X17, X43>
<X10, X18, X40>
<X5, X26, X17>
<X43, X17, X26>
<X20, X3, X30>
<X15, X29, X12>
<X2, X33, X34>
<X46, X3, X30>
<X24, X47, X29>
<X32, X43, X17>
<X25, X10, X37>
<X7, X45, X17>
<X12, X22, X41>
<X19, X25, X10>
<X19, X16, X28>
<X13, X17, X26>
<X16, X28, X1>
<X11, X31, X23>
<X27, X13, X17>
<X35, X50, X37>
<X29, X12, X6>
<X45, X43, X32>
<X13, X23, X31>
<X2, X33, X49>
<X22, X12, X29>
<X22, X48, X26>
<X13, X17, X45>
<X46, X45, X43>
<X7, X45, X46>
<X49, X7, X6>
<X7, X49, X33>
<X5, X26, X48>
<X40, X15, X50>
<X21, X5, X38>
<X48, X22, X41>
<X23, X13, X17>
<X34, X33, X49>
<X22, X48, X24>
<X45, X7, X49>
<X27, X13, X23>
<X9, X32, X43>
<X19, X16, X3>
<X30, X18, X40>
<X7, X45, X43>
<X10, X37, X50>
<X29, X15, X40>
<X29, X15, X50>
<X20, X3, X16>
<X35, X50, X15>
<X20, X3, X46>
<X7, X6, X12>
<X12, X22, X48>
