Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X11
2. X10 --- X48
3. X11 --- X14
4. X11 --- X17
5. X13 --- X15
6. X13 --- X26
7. X13 --- X27
8. X14 --- X16
9. X14 --> X43
10. X14 --- X50
11. X15 --> X31
12. X15 --> X40
13. X15 --- X45
14. X15 --- X48
15. X16 --- X20
16. X17 --- X20
17. X18 --> X41
18. X18 --> X47
19. X19 --> X29
20. X19 --- X49
21. X2 --- X10
22. X20 --- X32
23. X21 --- X22
24. X21 --- X23
25. X21 --- X24
26. X21 --- X29
27. X21 --- X37
28. X22 --- X38
29. X22 --> X42
30. X23 --- X33
31. X24 --> X29
32. X24 --- X34
33. X24 --> X47
34. X26 --- X30
35. X28 --- X33
36. X3 --- X11
37. X3 --- X13
38. X3 --- X14
39. X3 --> X36
40. X30 --- X35
41. X31 --- X45
42. X31 --- X50
43. X33 --> X18
44. X34 --- X39
45. X35 --- X43
46. X36 --> X31
47. X36 <-> X40
48. X37 --> X18
49. X39 --> X41
50. X39 --> X42
51. X4 --- X16
52. X4 --- X28
53. X4 --- X37
54. X4 --- X6
55. X43 --- X48
56. X5 --- X14
57. X5 --- X18
58. X5 --- X24
59. X6 --- X31
60. X6 --- X37
61. X6 --- X8
62. X7 --> X47
63. X8 --> X43
64. X8 --- X9
65. X9 --- X12
66. X9 --- X21
67. X9 --- X32
68. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X11, X14, X5>
<X22, X21, X24>
<X15, X31, X6>
<X16, X4, X6>
<X16, X14, X5>
<X8, X9, X21>
<X8, X6, X31>
<X6, X8, X43>
<X9, X21, X22>
<X47, X24, X21>
<X40, X36, X31>
<X12, X9, X32>
<X14, X5, X18>
<X9, X21, X37>
<X10, X48, X43>
<X18, X5, X24>
<X45, X31, X6>
<X14, X16, X20>
<X33, X18, X5>
<X24, X21, X37>
<X33, X23, X21>
<X50, X31, X15>
<X48, X10, X2>
<X47, X18, X5>
<X11, X17, X20>
<X4, X28, X33>
<X1, X11, X17>
<X9, X21, X29>
<X23, X21, X37>
<X1, X11, X3>
<X50, X14, X5>
<X22, X21, X29>
<X18, X47, X7>
<X5, X14, X43>
<X11, X14, X43>
<X14, X43, X48>
<X3, X14, X43>
<X45, X15, X13>
<X18, X33, X28>
<X36, X31, X6>
<X16, X4, X28>
<X8, X43, X35>
<X50, X14, X3>
<X41, X18, X37>
<X8, X6, X4>
<X8, X6, X37>
<X13, X15, X48>
<X49, X9, X21>
<X30, X26, X13>
<X34, X39, X41>
<X40, X15, X31>
<X33, X18, X47>
<X14, X43, X35>
<X13, X15, X40>
<X45, X15, X40>
<X34, X24, X47>
<X5, X24, X29>
<X11, X14, X16>
<X50, X14, X43>
<X27, X13, X15>
<X27, X13, X26>
<X16, X20, X32>
<X23, X21, X24>
<X37, X6, X31>
<X8, X9, X32>
<X23, X21, X22>
<X3, X36, X31>
<X34, X39, X42>
<X14, X11, X17>
<X6, X37, X21>
<X21, X37, X18>
<X23, X21, X9>
<X16, X4, X37>
<X8, X9, X12>
<X9, X8, X43>
<X5, X18, X37>
<X50, X14, X16>
<X40, X15, X48>
<X9, X32, X20>
<X14, X50, X31>
<X19, X29, X21>
<X8, X9, X49>
<X49, X9, X32>
<X33, X18, X41>
<X14, X3, X13>
<X41, X18, X5>
<X38, X22, X21>
<X45, X31, X36>
<X6, X4, X28>
<X34, X24, X29>
<X49, X19, X29>
<X15, X48, X43>
<X26, X30, X35>
<X9, X8, X6>
<X12, X9, X49>
<X23, X21, X29>
<X21, X22, X42>
<X47, X24, X5>
<X23, X33, X28>
<X3, X13, X15>
<X9, X21, X24>
<X3, X13, X27>
<X21, X9, X32>
<X47, X24, X29>
<X30, X35, X43>
<X9, X49, X19>
<X48, X15, X31>
<X14, X5, X24>
<X22, X21, X37>
<X34, X24, X5>
<X47, X18, X41>
<X15, X48, X10>
<X37, X4, X28>
<X12, X9, X21>
<X11, X14, X50>
<X45, X15, X48>
<X23, X33, X18>
<X34, X24, X21>
<X11, X3, X13>
<X1, X11, X14>
<X5, X24, X21>
<X36, X3, X13>
<X11, X3, X36>
<X4, X6, X31>
<X37, X21, X29>
<X50, X31, X6>
<X35, X43, X48>
<X15, X13, X26>
<X32, X20, X17>
<X4, X16, X20>
<X3, X14, X16>
<X14, X3, X36>
<X8, X43, X48>
<X3, X14, X5>
<X4, X16, X14>
<X4, X37, X21>
<X13, X15, X31>
<X16, X20, X17>
<X3, X11, X17>
<X41, X39, X42>
<X45, X31, X50>
<X36, X31, X50>
<X3, X13, X26>
<X4, X37, X18>
<X38, X22, X42>
<X47, X18, X37>
<X16, X14, X43>
<X24, X34, X39>
<X6, X37, X18>
