Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X29
2. X1 --- X36
3. X1 --- X39
4. X10 --- X12
5. X10 --- X47
6. X11 --- X32
7. X12 --- X30
8. X12 --- X34
9. X12 --- X48
10. X13 --- X27
11. X13 --> X42
12. X13 --- X43
13. X14 --- X43
14. X15 --- X23
15. X15 --- X28
16. X15 --- X35
17. X16 --- X22
18. X16 --> X42
19. X18 --> X23
20. X18 --- X27
21. X19 --- X29
22. X19 --- X49
23. X19 --- X50
24. X2 --- X41
25. X2 --- X5
26. X20 --- X38
27. X20 --> X41
28. X21 --- X26
29. X21 --- X33
30. X22 --- X46
31. X24 --- X30
32. X24 --- X43
33. X25 --> X17
34. X27 --- X50
35. X28 --- X38
36. X29 --- X30
37. X29 --- X31
38. X29 --- X43
39. X3 --- X31
40. X3 --- X32
41. X3 --- X38
42. X3 --- X48
43. X30 --- X41
44. X30 --- X45
45. X31 --- X39
46. X32 --> X23
47. X33 --- X38
48. X34 --- X37
49. X35 --- X45
50. X36 --> X17
51. X39 --- X46
52. X4 --- X18
53. X4 --- X24
54. X4 --- X41
55. X42 --> X17
56. X45 --- X48
57. X48 --> X17
58. X5 --- X45
59. X6 --- X18
60. X6 --- X36
61. X6 --> X41
62. X6 --- X43
63. X7 --- X33
64. X7 --- X42
65. X7 --- X47
66. X8 --- X37
67. X9 --- X27
68. X9 --- X40


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X18, X4, X24>
<X24, X30, X29>
<X12, X30, X45>
<X38, X28, X15>
<X13, X43, X6>
<X4, X41, X20>
<X15, X23, X18>
<X38, X20, X41>
<X19, X29, X31>
<X23, X32, X3>
<X24, X43, X29>
<X2, X41, X20>
<X34, X12, X10>
<X14, X43, X13>
<X23, X18, X27>
<X25, X17, X42>
<X43, X13, X42>
<X14, X43, X24>
<X38, X3, X48>
<X27, X13, X43>
<X20, X38, X28>
<X7, X42, X17>
<X35, X45, X48>
<X23, X15, X28>
<X30, X29, X43>
<X1, X36, X17>
<X32, X3, X31>
<X4, X24, X30>
<X49, X19, X50>
<X9, X27, X18>
<X9, X27, X50>
<X34, X12, X48>
<X12, X34, X37>
<X36, X6, X41>
<X36, X6, X18>
<X24, X30, X41>
<X12, X10, X47>
<X36, X17, X42>
<X1, X29, X30>
<X48, X3, X31>
<X26, X21, X33>
<X1, X29, X43>
<X36, X1, X39>
<X47, X7, X42>
<X12, X30, X29>
<X19, X29, X43>
<X30, X41, X20>
<X33, X7, X42>
<X24, X43, X6>
<X43, X29, X31>
<X22, X46, X39>
<X1, X39, X31>
<X2, X41, X4>
<X41, X6, X43>
<X13, X42, X17>
<X27, X9, X40>
<X45, X48, X3>
<X30, X12, X48>
<X12, X48, X17>
<X6, X36, X17>
<X3, X38, X20>
<X36, X17, X48>
<X8, X37, X34>
<X1, X39, X46>
<X21, X33, X7>
<X3, X38, X28>
<X29, X19, X50>
<X13, X27, X18>
<X38, X33, X7>
<X14, X43, X29>
<X23, X15, X35>
<X41, X30, X29>
<X14, X43, X6>
<X27, X50, X19>
<X48, X3, X32>
<X12, X30, X41>
<X45, X35, X15>
<X12, X48, X45>
<X25, X17, X48>
<X45, X48, X17>
<X41, X4, X24>
<X50, X27, X18>
<X23, X32, X11>
<X41, X6, X18>
<X4, X18, X27>
<X38, X3, X31>
<X1, X36, X6>
<X13, X43, X29>
<X29, X31, X3>
<X33, X7, X47>
<X30, X24, X43>
<X16, X22, X46>
<X41, X4, X18>
<X5, X45, X48>
<X33, X38, X3>
<X45, X5, X2>
<X49, X19, X29>
<X16, X42, X17>
<X9, X27, X13>
<X22, X16, X42>
<X4, X18, X6>
<X6, X43, X29>
<X29, X31, X39>
<X1, X29, X31>
<X16, X42, X7>
<X12, X48, X3>
<X29, X1, X39>
<X12, X30, X24>
<X30, X29, X31>
<X50, X27, X13>
<X45, X30, X41>
<X3, X31, X39>
<X2, X41, X6>
<X30, X41, X6>
<X13, X43, X24>
<X23, X18, X4>
<X41, X2, X5>
<X33, X38, X28>
<X30, X45, X48>
<X11, X32, X3>
<X36, X6, X43>
<X27, X18, X6>
<X45, X30, X29>
<X1, X29, X19>
<X33, X38, X20>
<X30, X12, X10>
<X18, X6, X43>
<X48, X12, X10>
<X45, X30, X24>
<X35, X45, X30>
<X10, X47, X7>
<X19, X29, X30>
<X13, X42, X7>
<X4, X41, X30>
<X34, X12, X30>
<X27, X13, X42>
<X4, X24, X43>
<X3, X48, X17>
<X4, X41, X6>
<X28, X15, X35>
<X15, X23, X32>
<X29, X1, X36>
<X30, X45, X5>
<X2, X41, X30>
<X31, X39, X46>
<X38, X3, X32>
<X23, X18, X6>
<X35, X45, X5>
<X38, X33, X21>
