Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X10 --> X15
3. X10 --- X47
4. X11 --> X32
5. X12 --> X15
6. X12 --> X34
7. X13 --- X22
8. X14 --> X31
9. X14 --> X32
10. X14 --- X38
11. X16 --> X24
12. X16 --- X28
13. X16 --> X32
14. X16 --- X33
15. X16 --- X42
16. X16 --- X45
17. X17 --> X24
18. X18 --> X31
19. X19 --- X43
20. X2 --- X16
21. X2 --> X27
22. X23 --- X25
23. X23 --> X36
24. X23 --- X42
25. X23 --- X45
26. X26 --- X31
27. X26 --> X36
28. X28 --- X48
29. X29 --> X34
30. X29 --> X36
31. X3 --> X25
32. X3 --> X49
33. X30 --> X36
34. X33 --> X40
35. X34 --- X37
36. X35 --- X37
37. X39 --> X40
38. X4 --> X13
39. X4 --> X27
40. X4 --- X35
41. X4 --- X9
42. X40 --> X49
43. X42 --- X44
44. X43 --- X47
45. X44 --- X46
46. X45 --> X37
47. X5 --- X11
48. X5 --> X13
49. X6 --- X14
50. X6 --> X26
51. X7 --- X18
52. X7 --- X19
53. X7 --> X25
54. X7 --- X29
55. X7 --- X8
56. X8 --- X21
57. X9 --> X26
58. X9 --- X31
59. X9 --> X34
60. X9 --> X37


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X9, X4, X35>
<X19, X7, X25>
<X13, X4, X35>
<X23, X42, X44>
<X45, X23, X36>
<X32, X16, X42>
<X10, X47, X43>
<X36, X26, X31>
<X19, X43, X47>
<X33, X16, X2>
<X32, X16, X24>
<X16, X45, X37>
<X43, X19, X7>
<X32, X16, X28>
<X45, X16, X2>
<X34, X37, X45>
<X26, X6, X14>
<X18, X7, X29>
<X27, X2, X1>
<X4, X9, X26>
<X12, X34, X37>
<X23, X45, X37>
<X16, X2, X1>
<X42, X16, X24>
<X45, X23, X42>
<X19, X7, X18>
<X8, X7, X25>
<X16, X2, X27>
<X45, X23, X25>
<X33, X16, X24>
<X5, X13, X22>
<X42, X16, X33>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X45, X16, X28>
<X13, X4, X27>
<X6, X26, X31>
<X19, X7, X29>
<X4, X9, X31>
<X26, X31, X18>
<X32, X16, X2>
<X25, X7, X18>
<X6, X14, X31>
<X16, X42, X44>
<X7, X18, X31>
<X26, X9, X37>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X16, X42, X23>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X2, X16, X28>
<X30, X36, X29>
<X33, X16, X28>
<X32, X16, X33>
<X45, X16, X33>
<X9, X4, X13>
<X34, X29, X36>
<X36, X29, X7>
<X34, X9, X4>
<X23, X25, X3>
<X16, X33, X40>
<X4, X9, X37>
<X34, X37, X35>
<X9, X31, X14>
<X42, X16, X2>
<X25, X7, X29>
<X42, X16, X28>
<X42, X44, X46>
<X49, X3, X25>
<X15, X10, X47>
<X49, X40, X33>
<X32, X16, X45>
<X24, X16, X28>
<X32, X14, X31>
<X34, X12, X15>
<X49, X40, X39>
<X25, X23, X42>
<X45, X16, X24>
<X16, X45, X23>
<X37, X34, X29>
<X8, X7, X29>
<X16, X32, X11>
<X2, X16, X24>
<X21, X8, X7>
<X37, X9, X31>
<X9, X26, X36>
<X14, X31, X26>
<X36, X23, X42>
<X5, X11, X32>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X34, X9, X31>
<X23, X25, X7>
<X34, X29, X7>
<X4, X35, X37>
<X9, X31, X18>
<X45, X37, X35>
<X42, X16, X45>
<X9, X37, X35>
