Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X13 --- X17
10. X13 --- X23
11. X13 --- X27
12. X15 --- X29
13. X15 --- X50
14. X16 --- X19
15. X16 --- X28
16. X16 --- X39
17. X17 --- X26
18. X17 --- X46
19. X18 --- X30
20. X18 --- X37
21. X19 --- X25
22. X2 --- X33
23. X22 --- X33
24. X22 --- X41
25. X22 --- X48
26. X23 --- X30
27. X23 --- X31
28. X24 --- X47
29. X24 --- X48
30. X26 --- X46
31. X26 --- X48
32. X27 --- X36
33. X27 --- X39
34. X29 --- X47
35. X3 --- X16
36. X3 --- X20
37. X3 --- X29
38. X32 --- X43
39. X33 --- X34
40. X35 --- X49
41. X35 --- X50
42. X37 --- X50
43. X39 --- X42
44. X5 --- X13
45. X5 --- X21
46. X5 --- X38
47. X5 --- X40
48. X6 --- X12
49. X7 --- X45
50. X7 --- X49
51. X8 --- X41
52. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X18, X30>
<X43, X32, X9>
<X19, X16, X39>
<X1, X42, X39>
<X31, X23, X30>
<X46, X26, X48>
<X12, X22, X48>
<X13, X27, X36>
<X13, X27, X39>
<X18, X37, X50>
<X13, X10, X25>
<X13, X23, X31>
<X13, X5, X21>
<X28, X1, X42>
<X10, X25, X19>
<X5, X13, X17>
<X35, X50, X37>
<X6, X12, X22>
<X34, X33, X2>
<X10, X13, X27>
<X20, X3, X29>
<X16, X28, X1>
<X25, X10, X18>
<X38, X5, X40>
<X13, X5, X40>
<X33, X22, X48>
<X47, X24, X48>
<X45, X7, X49>
<X13, X10, X37>
<X22, X48, X26>
<X35, X50, X15>
<X22, X48, X24>
<X13, X5, X38>
<X36, X27, X39>
<X47, X29, X15>
<X3, X16, X39>
<X3, X29, X47>
<X5, X13, X23>
<X18, X30, X23>
<X17, X26, X48>
<X13, X17, X46>
<X48, X22, X41>
<X13, X10, X18>
<X19, X16, X28>
<X12, X22, X41>
<X42, X39, X16>
<X13, X17, X26>
<X11, X31, X23>
<X50, X37, X10>
<X29, X3, X16>
<X13, X23, X30>
<X24, X48, X26>
<X19, X16, X3>
<X50, X35, X49>
<X29, X47, X24>
<X3, X29, X15>
<X37, X50, X15>
<X37, X18, X30>
<X21, X5, X40>
<X37, X10, X25>
<X8, X41, X22>
<X35, X49, X7>
<X10, X13, X17>
<X3, X16, X28>
<X28, X16, X39>
<X20, X3, X16>
<X10, X13, X23>
<X34, X33, X22>
<X5, X13, X10>
<X5, X13, X27>
<X17, X13, X27>
<X17, X13, X23>
<X38, X5, X21>
<X16, X19, X25>
<X42, X39, X27>
<X16, X39, X27>
<X23, X13, X27>
<X33, X22, X41>
<X2, X33, X22>
<X33, X22, X12>
<X50, X15, X29>
