Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --> X18
3. X1 --- X26
4. X10 --- X12
5. X10 --> X30
6. X10 --- X41
7. X11 --- X13
8. X11 --- X39
9. X12 --- X29
10. X12 --- X38
11. X13 --- X31
12. X14 --- X49
13. X15 --- X36
14. X15 --- X41
15. X16 --- X29
16. X16 --- X35
17. X17 --- X22
18. X17 --- X24
19. X17 --- X46
20. X18 --- X34
21. X19 --- X35
22. X19 --- X41
23. X19 --- X47
24. X2 --- X26
25. X2 --- X3
26. X2 --- X41
27. X20 --- X46
28. X20 --- X50
29. X21 --- X27
30. X21 --- X33
31. X21 --- X37
32. X21 --- X48
33. X22 --- X32
34. X22 --> X42
35. X23 --> X45
36. X24 --- X36
37. X24 --- X44
38. X26 --- X34
39. X27 --> X30
40. X28 --- X29
41. X28 --- X35
42. X3 --- X6
43. X3 --> X8
44. X30 <-> X49
45. X30 --- X50
46. X31 --> X47
47. X33 --> X38
48. X34 --> X38
49. X34 --- X40
50. X37 --> X30
51. X39 --- X44
52. X39 --> X45
53. X4 --- X43
54. X40 --- X49
55. X40 --> X8
56. X41 --- X43
57. X46 --> X49
58. X47 --- X50
59. X5 --- X25
60. X5 --> X47
61. X6 --- X20
62. X6 --- X28
63. X7 --> X18
64. X8 --- X38
65. X8 --- X46
66. X9 --- X15
67. X9 --> X42
68. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X12, X38, X8>
<X50, X47, X31>
<X9, X46, X49>
<X30, X50, X20>
<X36, X24, X17>
<X50, X30, X37>
<X50, X47, X5>
<X9, X46, X8>
<X18, X1, X10>
<X34, X40, X8>
<X50, X30, X49>
<X46, X8, X3>
<X25, X5, X47>
<X41, X43, X4>
<X27, X21, X33>
<X50, X47, X19>
<X3, X6, X20>
<X9, X46, X17>
<X15, X36, X24>
<X46, X8, X38>
<X36, X24, X44>
<X11, X13, X31>
<X27, X21, X48>
<X37, X21, X48>
<X32, X22, X17>
<X45, X39, X11>
<X46, X20, X50>
<X6, X28, X29>
<X15, X9, X42>
<X34, X18, X1>
<X46, X49, X40>
<X6, X28, X35>
<X8, X46, X17>
<X22, X17, X24>
<X11, X39, X44>
<X18, X34, X40>
<X30, X49, X14>
<X33, X21, X37>
<X12, X29, X16>
<X46, X8, X40>
<X46, X17, X22>
<X46, X9, X42>
<X27, X30, X50>
<X2, X41, X10>
<X33, X21, X48>
<X49, X40, X8>
<X2, X41, X15>
<X18, X1, X26>
<X12, X10, X1>
<X18, X34, X26>
<X8, X3, X2>
<X18, X34, X38>
<X14, X49, X40>
<X41, X19, X47>
<X12, X10, X41>
<X6, X3, X8>
<X34, X40, X49>
<X19, X41, X15>
<X6, X3, X2>
<X12, X38, X34>
<X10, X41, X19>
<X47, X50, X20>
<X12, X38, X33>
<X1, X10, X30>
<X10, X12, X38>
<X10, X30, X37>
<X41, X2, X3>
<X21, X33, X38>
<X2, X41, X19>
<X27, X30, X37>
<X45, X39, X44>
<X41, X19, X35>
<X38, X34, X40>
<X19, X35, X28>
<X47, X31, X13>
<X24, X44, X39>
<X46, X9, X15>
<X6, X20, X46>
<X21, X27, X30>
<X16, X35, X28>
<X10, X41, X43>
<X26, X34, X38>
<X32, X22, X42>
<X29, X12, X10>
<X46, X17, X24>
<X19, X47, X31>
<X27, X30, X49>
<X1, X26, X2>
<X41, X10, X1>
<X26, X1, X10>
<X8, X46, X20>
<X19, X47, X5>
<X17, X22, X42>
<X29, X28, X35>
<X34, X26, X1>
<X38, X8, X3>
<X13, X11, X39>
<X46, X49, X14>
<X27, X21, X37>
<X16, X29, X28>
<X2, X41, X43>
<X12, X10, X30>
<X34, X18, X7>
<X3, X2, X26>
<X47, X19, X35>
<X29, X16, X35>
<X41, X15, X36>
<X30, X49, X40>
<X47, X50, X30>
<X41, X15, X9>
<X6, X20, X50>
<X19, X41, X43>
<X49, X46, X17>
<X49, X46, X20>
<X41, X2, X26>
<X12, X29, X28>
<X16, X35, X19>
<X8, X46, X49>
<X21, X37, X30>
<X9, X46, X20>
<X20, X6, X28>
<X10, X30, X49>
<X34, X38, X8>
<X41, X10, X30>
<X38, X8, X40>
<X34, X26, X2>
<X10, X41, X15>
<X33, X38, X8>
<X17, X46, X20>
<X3, X6, X28>
<X26, X34, X40>
<X15, X41, X43>
<X9, X15, X36>
<X50, X30, X10>
<X17, X24, X44>
<X29, X12, X38>
