Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X11
2. X1 --- X13
3. X1 --- X3
4. X10 --- X35
5. X11 --- X14
6. X11 --- X17
7. X11 --> X43
8. X12 --> X9
9. X13 --- X15
10. X13 --- X26
11. X13 --> X39
12. X15 --- X22
13. X15 --- X36
14. X16 --> X14
15. X17 --- X20
16. X17 --> X3
17. X18 --> X41
18. X18 --> X47
19. X19 --- X23
20. X19 --- X45
21. X19 --> X49
22. X2 --- X10
23. X2 --- X18
24. X2 --- X5
25. X20 --> X14
26. X21 --> X24
27. X21 --- X37
28. X21 --> X9
29. X22 --- X38
30. X22 --- X42
31. X23 --- X24
32. X23 --- X34
33. X24 --- X33
34. X24 --> X47
35. X28 --> X4
36. X29 --> X24
37. X29 --- X34
38. X3 --- X16
39. X3 --- X18
40. X30 --- X33
41. X31 --- X36
42. X31 --- X50
43. X34 --> X39
44. X34 --> X45
45. X35 --> X43
46. X36 --- X40
47. X38 --- X48
48. X39 --> X41
49. X4 --- X42
50. X43 --- X48
51. X44 --> X49
52. X45 --> X3
53. X48 --- X50
54. X49 --> X1
55. X5 --> X1
56. X5 --- X22
57. X5 --- X38
58. X6 --> X4
59. X6 --> X45
60. X6 --- X8
61. X7 --- X12
62. X7 --> X47
63. X7 --- X50
64. X8 --- X37
65. X8 --> X43
66. X8 --- X49
67. X8 --- X9
68. X9 --- X32
69. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X11, X43, X35>
<X1, X3, X16>
<X8, X9, X21>
<X26, X13, X39>
<X10, X35, X43>
<X2, X18, X3>
<X6, X8, X43>
<X22, X5, X1>
<X47, X24, X21>
<X40, X36, X31>
<X15, X36, X40>
<X41, X39, X13>
<X12, X9, X32>
<X8, X49, X44>
<X19, X45, X6>
<X28, X4, X42>
<X37, X21, X9>
<X37, X21, X24>
<X11, X1, X3>
<X1, X13, X15>
<X11, X17, X20>
<X15, X22, X42>
<X7, X47, X24>
<X1, X11, X17>
<X15, X13, X39>
<X12, X7, X50>
<X15, X36, X31>
<X5, X38, X48>
<X19, X45, X3>
<X22, X5, X2>
<X1, X13, X39>
<X49, X8, X6>
<X49, X8, X37>
<X3, X45, X6>
<X43, X11, X17>
<X38, X48, X43>
<X20, X17, X3>
<X49, X8, X43>
<X45, X19, X49>
<X33, X24, X21>
<X9, X12, X7>
<X38, X48, X50>
<X8, X6, X45>
<X9, X8, X37>
<X8, X6, X4>
<X9, X49, X1>
<X45, X6, X4>
<X19, X23, X24>
<X4, X42, X22>
<X49, X9, X21>
<X37, X8, X6>
<X22, X15, X13>
<X36, X15, X13>
<X37, X8, X43>
<X8, X49, X1>
<X34, X39, X41>
<X23, X24, X21>
<X1, X5, X2>
<X8, X49, X19>
<X5, X22, X42>
<X34, X23, X24>
<X1, X13, X26>
<X19, X49, X1>
<X16, X3, X18>
<X16, X14, X11>
<X3, X1, X5>
<X8, X9, X32>
<X14, X11, X17>
<X45, X34, X39>
<X6, X4, X42>
<X8, X9, X12>
<X2, X10, X35>
<X11, X14, X20>
<X9, X8, X43>
<X14, X11, X43>
<X23, X19, X45>
<X11, X43, X48>
<X22, X38, X48>
<X5, X2, X18>
<X49, X9, X32>
<X11, X1, X5>
<X3, X1, X13>
<X45, X3, X1>
<X47, X18, X3>
<X30, X33, X24>
<X11, X1, X49>
<X8, X37, X21>
<X23, X24, X47>
<X2, X18, X41>
<X45, X3, X18>
<X10, X2, X18>
<X23, X34, X39>
<X9, X8, X6>
<X14, X20, X17>
<X12, X9, X49>
<X43, X48, X50>
<X33, X24, X29>
<X14, X16, X3>
<X34, X45, X19>
<X45, X3, X16>
<X9, X21, X24>
<X23, X24, X33>
<X23, X19, X49>
<X11, X1, X13>
<X21, X9, X32>
<X47, X24, X29>
<X23, X34, X29>
<X9, X49, X19>
<X45, X34, X29>
<X2, X18, X47>
<X38, X22, X15>
<X5, X2, X10>
<X3, X1, X49>
<X1, X5, X38>
<X16, X3, X17>
<X1, X11, X43>
<X1, X3, X18>
<X48, X50, X31>
<X18, X3, X17>
<X47, X18, X41>
<X13, X1, X49>
<X1, X11, X14>
<X2, X5, X38>
<X47, X7, X50>
<X35, X43, X48>
<X15, X13, X26>
<X1, X3, X17>
<X22, X15, X36>
<X23, X34, X45>
<X34, X45, X3>
<X8, X43, X48>
<X9, X49, X44>
<X23, X24, X29>
<X13, X1, X5>
<X7, X50, X31>
<X11, X17, X3>
<X3, X18, X41>
<X36, X31, X50>
<X29, X34, X39>
<X34, X23, X19>
<X12, X7, X47>
<X5, X22, X15>
<X33, X24, X47>
<X34, X29, X24>
<X38, X22, X42>
<X48, X50, X7>
<X44, X49, X1>
