Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X10 --- X48
6. X11 --- X14
7. X11 --- X17
8. X12 --> X7
9. X13 --- X15
10. X13 --- X26
11. X13 --- X27
12. X14 --- X16
13. X14 --- X20
14. X15 --- X36
15. X15 --- X40
16. X15 --- X45
17. X16 --- X20
18. X17 --- X20
19. X18 --> X37
20. X18 --- X42
21. X19 --- X20
22. X2 --- X10
23. X21 --> X23
24. X21 --- X29
25. X21 --> X37
26. X21 --- X46
27. X22 --- X37
28. X22 --- X38
29. X22 --> X42
30. X22 --- X45
31. X23 --> X33
32. X24 --> X23
33. X24 --- X26
34. X24 --- X29
35. X24 --- X30
36. X24 --- X47
37. X25 --- X33
38. X26 --- X30
39. X29 --- X34
40. X29 --- X46
41. X3 --- X11
42. X3 --- X14
43. X30 --> X33
44. X30 --- X35
45. X31 --- X36
46. X31 --- X40
47. X31 --- X45
48. X31 --- X48
49. X31 --- X50
50. X33 --- X46
51. X34 --- X39
52. X36 --- X40
53. X37 --- X42
54. X39 --- X41
55. X39 --> X42
56. X4 --- X28
57. X4 --- X6
58. X41 --- X48
59. X47 --> X7
60. X5 --- X38
61. X6 --- X28
62. X8 --- X33
63. X8 --- X43
64. X8 --- X49
65. X9 --- X12
66. X9 --- X19
67. X9 --- X21
68. X9 --- X32
69. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X36, X15, X13>
<X26, X30, X33>
<X48, X31, X40>
<X41, X48, X31>
<X3, X1, X18>
<X46, X33, X30>
<X19, X9, X49>
<X19, X20, X16>
<X3, X14, X20>
<X1, X5, X38>
<X50, X31, X40>
<X29, X24, X26>
<X21, X46, X33>
<X45, X31, X50>
<X29, X24, X23>
<X19, X9, X32>
<X47, X24, X26>
<X34, X29, X21>
<X42, X22, X38>
<X47, X24, X30>
<X12, X9, X49>
<X47, X24, X23>
<X9, X21, X23>
<X43, X8, X33>
<X27, X13, X26>
<X48, X41, X39>
<X24, X30, X35>
<X3, X11, X17>
<X15, X36, X31>
<X5, X1, X13>
<X45, X31, X48>
<X1, X13, X26>
<X1, X18, X37>
<X45, X15, X36>
<X12, X9, X21>
<X1, X18, X42>
<X2, X10, X48>
<X8, X33, X46>
<X42, X37, X21>
<X22, X37, X21>
<X20, X17, X11>
<X19, X20, X14>
<X39, X42, X18>
<X8, X33, X25>
<X45, X22, X37>
<X23, X24, X30>
<X34, X29, X24>
<X29, X46, X33>
<X47, X24, X29>
<X23, X21, X46>
<X21, X23, X33>
<X9, X21, X37>
<X3, X1, X13>
<X19, X9, X21>
<X27, X13, X1>
<X13, X26, X30>
<X9, X21, X29>
<X45, X31, X40>
<X49, X9, X32>
<X24, X29, X21>
<X1, X3, X11>
<X45, X22, X38>
<X8, X33, X30>
<X45, X15, X40>
<X45, X31, X36>
<X19, X20, X17>
<X45, X15, X13>
<X37, X22, X38>
<X34, X29, X46>
<X39, X42, X37>
<X14, X11, X17>
<X25, X33, X23>
<X15, X13, X1>
<X14, X20, X17>
<X26, X24, X23>
<X24, X26, X13>
<X18, X1, X13>
<X49, X9, X21>
<X35, X30, X26>
<X29, X24, X30>
<X50, X31, X48>
<X24, X23, X33>
<X35, X30, X33>
<X29, X21, X37>
<X3, X1, X5>
<X24, X30, X33>
<X25, X33, X30>
<X20, X19, X9>
<X22, X37, X18>
<X25, X33, X46>
<X11, X14, X16>
<X20, X14, X11>
<X29, X21, X23>
<X12, X9, X32>
<X21, X9, X32>
<X43, X8, X49>
<X22, X45, X31>
<X27, X13, X15>
<X10, X48, X31>
<X24, X29, X46>
<X22, X42, X18>
<X15, X45, X31>
<X8, X33, X23>
<X12, X9, X19>
<X10, X48, X41>
<X1, X3, X14>
<X7, X12, X9>
<X23, X21, X37>
<X15, X40, X31>
<X22, X38, X5>
<X50, X31, X36>
<X37, X21, X46>
<X17, X20, X16>
<X7, X47, X24>
<X3, X14, X16>
<X42, X39, X41>
<X15, X13, X26>
<X18, X1, X5>
<X42, X39, X34>
<X23, X33, X46>
<X34, X39, X41>
<X8, X49, X9>
<X49, X8, X33>
<X39, X34, X29>
<X48, X31, X36>
<X13, X15, X40>
<X42, X22, X45>
<X22, X45, X15>
<X9, X21, X46>
