Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X13 --- X15
4. X13 --- X26
5. X15 --- X40
6. X16 --- X20
7. X17 --- X20
8. X18 --- X37
9. X18 --- X42
10. X18 --- X47
11. X19 --- X20
12. X2 --- X10
13. X2 --- X48
14. X21 --- X22
15. X21 --- X23
16. X21 --- X29
17. X21 --- X37
18. X22 --- X38
19. X22 --- X45
20. X23 --- X24
21. X24 --- X29
22. X24 --> X47
23. X29 --- X34
24. X29 --- X46
25. X3 --- X17
26. X3 --- X43
27. X31 --- X36
28. X31 --- X45
29. X31 --- X50
30. X33 --- X46
31. X34 --- X39
32. X36 --- X40
33. X39 --- X41
34. X4 --- X6
35. X41 --- X42
36. X5 --- X22
37. X7 --> X47
38. X8 --- X33
39. X8 --- X43
40. X8 --- X49
41. X9 --- X21
42. X9 --- X32
43. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X5, X22, X21>
<X47, X18, X42>
<X9, X21, X22>
<X40, X36, X31>
<X49, X9, X32>
<X43, X3, X17>
<X9, X21, X37>
<X1, X13, X15>
<X45, X22, X38>
<X38, X22, X21>
<X37, X18, X42>
<X45, X31, X36>
<X33, X8, X43>
<X8, X43, X3>
<X23, X24, X47>
<X45, X22, X21>
<X9, X21, X29>
<X23, X21, X37>
<X22, X21, X29>
<X18, X47, X7>
<X23, X21, X29>
<X49, X8, X43>
<X3, X17, X20>
<X41, X42, X18>
<X21, X9, X32>
<X49, X8, X33>
<X45, X22, X5>
<X29, X24, X47>
<X48, X2, X10>
<X1, X18, X42>
<X1, X18, X47>
<X16, X20, X19>
<X18, X1, X13>
<X34, X29, X21>
<X22, X21, X37>
<X49, X9, X21>
<X18, X47, X24>
<X34, X39, X41>
<X38, X22, X5>
<X8, X33, X46>
<X37, X21, X29>
<X15, X13, X26>
<X24, X29, X46>
<X40, X15, X13>
<X1, X13, X26>
<X23, X24, X29>
<X46, X29, X21>
<X24, X29, X21>
<X21, X23, X24>
<X15, X40, X36>
<X19, X20, X17>
<X8, X49, X9>
<X16, X20, X17>
<X22, X45, X31>
<X33, X46, X29>
<X23, X21, X22>
<X45, X31, X50>
<X36, X31, X50>
<X29, X34, X39>
<X34, X29, X46>
<X34, X29, X24>
<X39, X41, X42>
<X1, X18, X37>
<X18, X37, X21>
<X47, X18, X37>
<X23, X21, X9>
