Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X10 --- X40
7. X11 --- X31
8. X12 --- X22
9. X12 --- X48
10. X13 --- X17
11. X13 --- X23
12. X13 --- X27
13. X13 --- X36
14. X15 --- X29
15. X15 --- X50
16. X16 --- X19
17. X16 --- X28
18. X16 --- X39
19. X17 --- X27
20. X17 --- X43
21. X17 --- X45
22. X18 --- X30
23. X18 --- X37
24. X18 --- X40
25. X2 --- X33
26. X2 --> X43
27. X22 --- X41
28. X22 --- X48
29. X23 --- X30
30. X24 --- X47
31. X24 --- X48
32. X25 --- X40
33. X26 --- X46
34. X26 --- X48
35. X27 --- X36
36. X27 --- X39
37. X29 --- X35
38. X3 --- X16
39. X3 --- X20
40. X3 --- X29
41. X3 --- X30
42. X30 --- X40
43. X32 --> X43
44. X33 --- X34
45. X33 --> X49
46. X35 --> X49
47. X35 --- X50
48. X36 --- X39
49. X37 --- X50
50. X43 --- X45
51. X46 --> X43
52. X5 --- X21
53. X5 --- X26
54. X5 --- X38
55. X6 --- X12
56. X6 --- X7
57. X7 --- X45
58. X7 --> X49
59. X8 --- X41
60. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X41, X22, X48>
<X16, X3, X30>
<X34, X33, X49>
<X43, X17, X13>
<X18, X30, X23>
<X29, X35, X50>
<X2, X43, X45>
<X18, X10, X25>
<X6, X12, X22>
<X25, X40, X30>
<X26, X48, X22>
<X10, X18, X30>
<X15, X50, X37>
<X17, X43, X46>
<X18, X30, X3>
<X43, X32, X9>
<X49, X35, X50>
<X28, X16, X19>
<X26, X48, X12>
<X16, X3, X29>
<X39, X27, X13>
<X22, X48, X24>
<X18, X37, X50>
<X43, X2, X33>
<X17, X43, X2>
<X10, X40, X30>
<X12, X48, X24>
<X32, X43, X45>
<X43, X17, X27>
<X36, X13, X17>
<X39, X27, X17>
<X12, X22, X41>
<X36, X39, X16>
<X26, X48, X24>
<X25, X10, X37>
<X20, X3, X30>
<X39, X16, X19>
<X29, X15, X50>
<X48, X12, X6>
<X17, X43, X32>
<X17, X13, X23>
<X47, X24, X48>
<X27, X39, X16>
<X2, X33, X49>
<X2, X43, X46>
<X49, X7, X45>
<X43, X46, X26>
<X15, X50, X35>
<X28, X16, X39>
<X13, X17, X45>
<X20, X3, X29>
<X7, X6, X12>
<X46, X26, X48>
<X7, X45, X43>
<X35, X29, X3>
<X28, X16, X3>
<X39, X16, X3>
<X30, X18, X37>
<X5, X26, X46>
<X3, X30, X40>
<X18, X40, X25>
<X30, X23, X13>
<X2, X33, X34>
<X30, X3, X29>
<X1, X28, X16>
<X37, X10, X40>
<X28, X1, X42>
<X49, X7, X6>
<X5, X26, X48>
<X26, X5, X38>
<X21, X5, X38>
<X37, X18, X40>
<X10, X37, X50>
<X16, X3, X20>
<X39, X36, X13>
<X36, X13, X23>
<X19, X16, X3>
<X36, X27, X17>
<X35, X50, X37>
<X15, X29, X3>
<X8, X41, X22>
<X21, X5, X26>
<X46, X43, X45>
<X7, X45, X17>
<X15, X29, X35>
<X6, X7, X45>
<X23, X30, X40>
<X49, X35, X29>
<X27, X17, X45>
<X23, X30, X3>
<X27, X13, X23>
<X7, X49, X35>
