Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X11
2. X1 --- X13
3. X1 --- X3
4. X1 --- X49
5. X1 --- X5
6. X11 --- X14
7. X11 --- X17
8. X13 --- X15
9. X13 --- X26
10. X13 --> X39
11. X14 --- X20
12. X15 --- X22
13. X15 --- X36
14. X17 --- X20
15. X18 --> X41
16. X19 --- X49
17. X21 --- X24
18. X21 --- X37
19. X22 --- X38
20. X22 --- X42
21. X23 --- X24
22. X23 --- X34
23. X24 --> X47
24. X29 --- X34
25. X3 --- X18
26. X30 --- X33
27. X31 --- X36
28. X31 --- X50
29. X34 --> X39
30. X34 --- X45
31. X36 --- X40
32. X39 --> X41
33. X4 --- X28
34. X43 --- X48
35. X44 --- X49
36. X5 --- X22
37. X7 --- X12
38. X7 --> X47
39. X8 --- X43
40. X8 --- X49
41. X8 --- X9
42. X9 --- X12
43. X9 --- X32
44. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X26, X13, X39>
<X1, X5, X22>
<X21, X24, X47>
<X40, X36, X31>
<X49, X9, X32>
<X15, X36, X40>
<X41, X39, X13>
<X11, X1, X5>
<X12, X9, X32>
<X3, X1, X13>
<X8, X49, X44>
<X11, X1, X49>
<X37, X21, X24>
<X11, X1, X3>
<X1, X13, X15>
<X11, X17, X20>
<X15, X22, X42>
<X1, X11, X17>
<X15, X13, X39>
<X23, X24, X47>
<X15, X36, X31>
<X23, X34, X39>
<X1, X13, X39>
<X14, X20, X17>
<X12, X9, X49>
<X49, X8, X43>
<X9, X12, X7>
<X11, X1, X13>
<X23, X34, X29>
<X9, X49, X19>
<X45, X34, X29>
<X38, X22, X15>
<X19, X49, X44>
<X3, X1, X49>
<X1, X49, X9>
<X1, X3, X18>
<X22, X15, X13>
<X36, X15, X13>
<X8, X49, X1>
<X13, X1, X49>
<X34, X39, X41>
<X23, X24, X21>
<X1, X11, X14>
<X38, X22, X5>
<X8, X49, X19>
<X15, X13, X26>
<X49, X1, X5>
<X22, X15, X36>
<X23, X34, X45>
<X5, X22, X42>
<X34, X23, X24>
<X8, X43, X48>
<X9, X49, X44>
<X1, X13, X26>
<X1, X49, X19>
<X3, X1, X5>
<X13, X1, X5>
<X8, X9, X32>
<X41, X18, X3>
<X36, X31, X50>
<X29, X34, X39>
<X14, X11, X17>
<X12, X7, X47>
<X5, X22, X15>
<X45, X34, X39>
<X38, X22, X42>
<X1, X49, X44>
<X8, X9, X12>
<X11, X14, X20>
<X9, X8, X43>
