Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X3
3. X11 --- X14
4. X11 --- X17
5. X13 --- X15
6. X14 --- X20
7. X14 --> X43
8. X15 --- X31
9. X15 --- X36
10. X15 --- X40
11. X16 --- X20
12. X18 --> X47
13. X19 --- X20
14. X2 --- X10
15. X21 --- X29
16. X21 --> X37
17. X22 --- X38
18. X22 --- X45
19. X23 --- X24
20. X23 --> X29
21. X23 --- X33
22. X24 --- X29
23. X24 --- X30
24. X24 --> X47
25. X25 --- X33
26. X26 --- X30
27. X3 --> X40
28. X30 --- X46
29. X31 --- X36
30. X31 --- X50
31. X34 --> X29
32. X34 --- X39
33. X34 --- X45
34. X36 --> X40
35. X39 --- X41
36. X43 --- X48
37. X7 --- X12
38. X7 --> X47
39. X8 --> X37
40. X8 --> X43
41. X8 --- X49
42. X8 --- X9
43. X9 --- X32
44. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X26, X30, X24>
<X40, X36, X31>
<X49, X9, X32>
<X23, X24, X30>
<X23, X33, X25>
<X43, X14, X20>
<X19, X20, X14>
<X30, X24, X29>
<X38, X22, X45>
<X15, X31, X50>
<X23, X24, X47>
<X18, X47, X7>
<X15, X40, X3>
<X11, X14, X43>
<X49, X8, X37>
<X48, X43, X14>
<X49, X8, X43>
<X1, X3, X40>
<X33, X23, X29>
<X47, X24, X29>
<X45, X34, X29>
<X1, X18, X47>
<X16, X20, X19>
<X9, X8, X37>
<X23, X29, X21>
<X34, X29, X21>
<X26, X30, X46>
<X36, X15, X13>
<X37, X8, X43>
<X18, X1, X3>
<X34, X39, X41>
<X40, X15, X31>
<X37, X21, X29>
<X34, X45, X22>
<X13, X15, X40>
<X16, X20, X14>
<X8, X43, X48>
<X24, X30, X46>
<X24, X29, X21>
<X13, X15, X31>
<X8, X9, X32>
<X36, X31, X50>
<X29, X34, X39>
<X14, X11, X17>
<X33, X23, X24>
<X12, X7, X47>
<X34, X29, X24>
<X45, X34, X39>
<X47, X24, X30>
<X11, X14, X20>
<X9, X8, X43>
