Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X42
2. X10 --- X13
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X12 --- X22
7. X12 --- X29
8. X13 --- X17
9. X13 --- X27
10. X15 --- X29
11. X15 --> X40
12. X15 --- X50
13. X16 --- X23
14. X16 --- X28
15. X16 --> X30
16. X17 --- X26
17. X17 --- X43
18. X17 --- X46
19. X18 --> X30
20. X2 --- X10
21. X2 --- X33
22. X22 --- X33
23. X22 --- X41
24. X24 --- X47
25. X24 --- X48
26. X26 --> X32
27. X26 --- X46
28. X27 --- X36
29. X27 --- X39
30. X29 --- X35
31. X3 --- X20
32. X30 --- X45
33. X33 --- X34
34. X33 --> X49
35. X35 --> X49
36. X37 --- X50
37. X5 --- X13
38. X5 --- X21
39. X5 --- X26
40. X5 --- X38
41. X5 --> X40
42. X6 --- X7
43. X7 --> X49
44. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X16, X28>
<X13, X17, X46>
<X27, X13, X17>
<X23, X16, X30>
<X5, X13, X10>
<X13, X5, X38>
<X45, X30, X18>
<X38, X5, X26>
<X13, X5, X40>
<X34, X33, X2>
<X13, X27, X39>
<X37, X10, X18>
<X29, X15, X50>
<X26, X5, X40>
<X15, X50, X37>
<X25, X10, X13>
<X2, X33, X49>
<X38, X5, X40>
<X38, X5, X21>
<X2, X10, X25>
<X48, X24, X47>
<X5, X26, X17>
<X27, X13, X10>
<X5, X26, X32>
<X13, X5, X21>
<X2, X10, X13>
<X40, X15, X29>
<X33, X2, X10>
<X2, X10, X18>
<X12, X29, X35>
<X40, X5, X21>
<X27, X13, X5>
<X22, X33, X49>
<X12, X22, X41>
<X34, X33, X49>
<X36, X27, X39>
<X30, X18, X10>
<X46, X26, X32>
<X10, X37, X50>
<X13, X10, X18>
<X5, X13, X17>
<X13, X17, X26>
<X41, X22, X33>
<X32, X26, X17>
<X40, X15, X50>
<X26, X5, X21>
<X2, X10, X37>
<X22, X12, X29>
<X36, X27, X13>
<X34, X33, X22>
<X13, X17, X43>
<X46, X17, X43>
<X22, X33, X2>
<X25, X10, X18>
<X13, X10, X37>
<X10, X13, X17>
<X49, X7, X6>
<X30, X16, X28>
<X26, X17, X43>
<X49, X35, X29>
<X25, X10, X37>
<X12, X29, X15>
<X13, X5, X26>
<X15, X29, X35>
<X16, X30, X45>
<X12, X22, X33>
<X46, X26, X5>
