Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X10 --> X15
3. X10 --> X16
4. X10 --- X43
5. X10 --> X47
6. X11 --> X32
7. X12 --> X15
8. X13 --- X22
9. X14 --> X31
10. X14 --> X32
11. X14 --- X38
12. X16 --- X23
13. X16 --> X24
14. X16 --- X28
15. X16 --> X32
16. X16 --- X33
17. X16 --> X42
18. X16 --> X45
19. X17 --> X24
20. X18 --> X31
21. X19 --- X41
22. X2 --> X16
23. X2 --> X27
24. X20 --> X42
25. X20 --- X46
26. X21 --- X37
27. X23 --> X25
28. X23 --> X36
29. X23 --> X42
30. X26 --> X31
31. X26 --- X44
32. X28 --- X48
33. X29 --> X31
34. X29 --- X34
35. X3 --> X25
36. X3 --> X49
37. X30 --> X36
38. X33 --> X40
39. X34 --- X37
40. X34 --> X45
41. X37 --> X45
42. X38 --> X47
43. X39 --> X40
44. X4 --> X13
45. X4 --> X27
46. X4 --- X35
47. X4 --- X9
48. X40 --> X49
49. X41 --> X20
50. X43 --- X47
51. X44 --- X46
52. X5 --- X11
53. X5 --> X13
54. X50 --> X20
55. X6 --- X14
56. X6 --> X26
57. X6 --> X31
58. X7 --- X18
59. X7 --- X19
60. X7 --- X29
61. X7 --> X42
62. X7 --- X8
63. X8 --- X21
64. X9 --> X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X41, X19, X7>
<X8, X7, X42>
<X23, X16, X28>
<X23, X16, X24>
<X16, X42, X20>
<X13, X4, X35>
<X9, X26, X44>
<X19, X41, X20>
<X32, X16, X42>
<X33, X16, X2>
<X32, X16, X24>
<X26, X44, X46>
<X29, X7, X42>
<X38, X47, X43>
<X32, X16, X28>
<X18, X31, X29>
<X50, X20, X46>
<X45, X16, X2>
<X36, X23, X16>
<X16, X10, X43>
<X26, X6, X14>
<X44, X26, X31>
<X18, X7, X29>
<X14, X38, X47>
<X27, X2, X1>
<X4, X9, X26>
<X10, X16, X45>
<X10, X16, X23>
<X16, X2, X1>
<X42, X16, X24>
<X16, X10, X15>
<X19, X7, X42>
<X15, X10, X43>
<X19, X7, X18>
<X16, X2, X27>
<X23, X16, X33>
<X33, X16, X24>
<X5, X13, X22>
<X42, X16, X33>
<X7, X29, X31>
<X38, X14, X31>
<X41, X20, X42>
<X9, X4, X27>
<X35, X4, X27>
<X45, X16, X28>
<X7, X42, X20>
<X23, X16, X45>
<X13, X4, X27>
<X19, X7, X29>
<X32, X16, X2>
<X7, X18, X31>
<X18, X7, X42>
<X38, X14, X32>
<X25, X23, X36>
<X8, X7, X19>
<X4, X13, X22>
<X38, X14, X6>
<X16, X28, X48>
<X2, X16, X28>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X45, X16, X33>
<X44, X46, X20>
<X16, X33, X40>
<X50, X20, X42>
<X34, X37, X21>
<X34, X29, X31>
<X42, X16, X2>
<X25, X23, X16>
<X9, X26, X31>
<X42, X16, X28>
<X49, X3, X25>
<X47, X10, X15>
<X32, X16, X23>
<X49, X40, X33>
<X32, X16, X45>
<X24, X16, X28>
<X32, X14, X31>
<X49, X40, X39>
<X45, X34, X29>
<X46, X20, X42>
<X25, X23, X42>
<X45, X16, X24>
<X8, X21, X37>
<X37, X34, X29>
<X8, X7, X29>
<X44, X26, X6>
<X10, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X10, X16, X42>
<X10, X16, X24>
<X14, X31, X26>
<X47, X10, X16>
<X10, X16, X28>
<X36, X23, X42>
<X5, X11, X32>
<X45, X37, X21>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X34, X29, X7>
<X46, X20, X41>
<X42, X16, X45>
<X23, X16, X2>
