Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X10 --> X15
3. X10 --- X16
4. X10 --- X43
5. X10 --- X47
6. X11 --> X32
7. X12 --> X15
8. X12 --> X34
9. X13 --- X22
10. X14 --> X31
11. X14 --> X32
12. X14 --- X38
13. X16 --- X23
14. X16 --> X24
15. X16 --- X28
16. X16 --> X32
17. X16 --- X33
18. X16 --- X42
19. X17 --> X24
20. X18 --> X31
21. X2 --> X27
22. X20 --> X42
23. X21 --- X37
24. X23 --- X25
25. X23 --> X36
26. X23 --> X42
27. X26 <-> X31
28. X28 --- X48
29. X29 --> X31
30. X29 --> X34
31. X3 --> X49
32. X30 --> X36
33. X33 --> X40
34. X34 --- X37
35. X37 --- X45
36. X39 --> X40
37. X4 --> X13
38. X4 --> X27
39. X4 --- X35
40. X4 --- X9
41. X40 --> X49
42. X43 --- X47
43. X44 --- X46
44. X5 --- X11
45. X5 --> X13
46. X6 --- X14
47. X6 --> X26
48. X7 --- X18
49. X7 --- X19
50. X7 --- X29
51. X7 --- X8
52. X8 --- X21
53. X9 --> X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X8, X7, X19>
<X9, X4, X35>
<X4, X13, X22>
<X26, X31, X29>
<X38, X14, X6>
<X23, X16, X24>
<X23, X16, X28>
<X16, X28, X48>
<X16, X42, X20>
<X13, X4, X35>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X32, X16, X42>
<X32, X16, X24>
<X32, X16, X28>
<X16, X33, X40>
<X18, X31, X29>
<X34, X37, X21>
<X36, X23, X16>
<X34, X29, X31>
<X16, X10, X43>
<X25, X23, X16>
<X34, X37, X45>
<X26, X6, X14>
<X42, X16, X28>
<X18, X7, X29>
<X47, X10, X15>
<X27, X2, X1>
<X4, X9, X26>
<X11, X32, X14>
<X32, X16, X23>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X12, X34, X37>
<X10, X16, X23>
<X49, X40, X39>
<X25, X23, X42>
<X42, X16, X24>
<X16, X10, X15>
<X15, X10, X43>
<X8, X21, X37>
<X19, X7, X18>
<X37, X34, X29>
<X8, X7, X29>
<X10, X16, X33>
<X23, X16, X33>
<X10, X16, X42>
<X21, X8, X7>
<X33, X16, X24>
<X5, X13, X22>
<X42, X16, X33>
<X7, X29, X31>
<X38, X14, X31>
<X10, X16, X24>
<X9, X4, X27>
<X14, X31, X26>
<X47, X10, X16>
<X35, X4, X27>
<X10, X16, X28>
<X13, X4, X27>
<X36, X23, X42>
<X6, X26, X31>
<X19, X7, X29>
<X5, X11, X32>
<X45, X37, X21>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X6, X14, X31>
<X7, X18, X31>
<X34, X29, X7>
<X38, X14, X32>
<X25, X23, X36>
